CVE_MUN,GM,IM,SOM labels
16038,Alto,0.367,1
16025,Alto,0.186,2
16065,Medio,-0.05,1
16009,Medio,-0.418,1
16035,Alto,0.259,2
16017,Alto,0.096,0
16085,Medio,-0.303,1
16045,Bajo,-0.914,1
16097,Alto,0.679,2
16106,Bajo,-0.8,1
16083,Medio,-0.317,0
16020,Medio,-0.288,0
16084,Alto,0.172,1
16056,Alto,0.784,2
16073,Medio,-0.266,1
16068,Bajo,-0.868,1
16093,Alto,0.278,0
16098,Medio,-0.241,0
16064,Alto,0.276,2
16113,Medio,-0.407,0
16008,Muy alto,1.551,3
16103,Bajo,-0.582,1
16061,Alto,0.211,0
16089,Medio,-0.439,1
16033,Medio,-0.229,1
16010,Medio,-0.049,1
16022,Bajo,-0.553,0
16003,Medio,-0.486,1
16047,Medio,-0.076,0
16016,Medio,0.047,0
16105,Bajo,-0.724,1
16058,Bajo,-0.835,1
16062,Medio,-0.292,1
16080,Medio,-0.028,0
16024,Alto,0.134,1
16019,Bajo,-0.665,1
16015,Medio,-0.063,1
16049,Alto,0.724,2
16077,Alto,0.614,2
16111,Medio,-0.108,0
16104,Medio,-0.173,0
16040,Medio,-0.167,1
16067,Medio,-0.083,0
16031,Alto,0.092,0
16063,Medio,-0.192,0
16029,Alto,1.094,3
16099,Alto,0.689,3
16086,Bajo,-0.724,1
16032,Medio,-0.049,0
16070,Bajo,-1.005,1
16002,Medio,0.036,1
16041,Alto,0.09,0
16004,Medio,-0.313,0
16090,Medio,-0.341,1
16087,Bajo,-0.632,1
16091,Bajo,-0.606,1
16100,Medio,-0.115,0
16014,Medio,-0.466,1
16046,Medio,-0.101,0
16072,Medio,-0.469,1
16051,Muy bajo,-1.191,1
16092,Muy alto,1.237,3
16030,Medio,-0.358,0
16042,Medio,-0.102,0
16078,Medio,-0.359,1
16044,Medio,-0.219,0
16021,Alto,0.844,3
16095,Bajo,-0.814,1
16036,Medio,-0.467,1
16001,Medio,-0.219,1
16011,Bajo,-0.589,0
16005,Medio,-0.209,0
16074,Medio,-0.45,1
16023,Medio,-0.495,1
16060,Medio,-0.474,0
16013,Alto,0.658,2
16018,Medio,-0.368,0
16101,Muy alto,1.338,3
16039,Medio,-0.404,0
16081,Alto,0.975,3
16057,Alto,0.855,2
16037,Medio,0.011,0
16059,Medio,-0.106,0
16054,Medio,-0.143,0
16096,Alto,0.786,2
16094,Medio,-0.101,0
16048,Medio,-0.438,0
16026,Alto,0.458,0
16028,Medio,-0.454,0
16027,Alto,0.191,0
16007,Alto,0.209,0
16109,Medio,-0.431,0
17007,Muy bajo,-1.674,1
17011,Muy bajo,-1.461,1
17006,Muy bajo,-1.146,1
17018,Bajo,-1.044,1
17029,Bajo,-1.017,1
17008,Muy bajo,-1.144,1
17004,Bajo,-0.636,1
17028,Bajo,-0.865,1
17017,Bajo,-0.688,1
17012,Muy bajo,-1.078,1
17030,Bajo,-0.668,1
17024,Bajo,-0.729,1
17020,Bajo,-0.601,1
17031,Muy bajo,-1.423,1
17003,Medio,-0.062,1
17025,Bajo,-0.747,1
17019,Medio,-0.335,1
17015,Medio,-0.396,1
17002,Medio,-0.422,1
17022,Bajo,-0.614,1
17009,Bajo,-0.748,1
17016,Medio,-0.138,0
17001,Bajo,-0.534,0
17026,Bajo,-0.562,1
17010,Bajo,-0.543,0
17033,Medio,-0.442,1
17013,Bajo,-0.759,1
17027,Medio,-0.2,1
17014,Bajo,-0.527,0
17005,Medio,-0.209,0
17032,Bajo,-0.759,1
17021,Medio,-0.461,0
17023,Alto,0.184,0
18017,Muy bajo,-1.596,1
18020,Muy bajo,-1.311,1
18015,Bajo,-0.536,0
18004,Bajo,-0.954,1
18008,Muy bajo,-1.457,1
18012,Bajo,-0.574,0
18009,Muy alto,4.411,3
18016,Bajo,-0.705,0
18001,Bajo,-0.601,1
18010,Medio,-0.199,0
18018,Bajo,-0.912,1
18006,Muy bajo,-1.222,1
18011,Medio,-0.126,1
18014,Medio,-0.323,0
18007,Medio,-0.306,0
18002,Bajo,-0.937,1
18019,Muy alto,1.908,3
18005,Muy alto,2.048,3
18003,Bajo,-0.646,0
18013,Bajo,-0.66,0
19039,Muy bajo,-1.901,1
19026,Muy bajo,-1.918,1
19006,Muy bajo,-1.89,1
19046,Muy bajo,-2.095,1
19021,Muy bajo,-1.749,1
19031,Muy bajo,-1.621,1
19048,Muy bajo,-1.849,1
19018,Muy bajo,-1.622,1
19019,Muy bajo,-2.219,1
19009,Muy bajo,-1.563,1
19041,Muy bajo,-1.426,0
19033,Muy bajo,-1.169,1
19025,Muy bajo,-1.606,1
19038,Muy bajo,-1.431,1
19045,Muy bajo,-1.328,1
19012,Muy bajo,-1.552,1
19049,Muy bajo,-1.627,1
19017,Medio,-0.189,0
19010,Muy bajo,-1.435,1
19044,Muy bajo,-1.559,1
19004,Muy bajo,-1.616,1
19014,Medio,0.036,0
19005,Muy bajo,-1.095,1
19007,Alto,0.169,0
19022,Bajo,-0.93,1
19047,Muy bajo,-1.68,1
19013,Muy bajo,-1.261,1
19011,Muy bajo,-1.306,1
19036,Alto,0.422,2
19029,Muy bajo,-1.259,1
19024,Alto,0.595,2
19034,Muy bajo,-1.127,0
19020,Bajo,-1.027,0
19037,Bajo,-0.848,0
19032,Muy bajo,-1.261,1
19042,Bajo,-0.878,0
19051,Bajo,-0.834,0
19008,Bajo,-0.876,0
19030,Medio,-0.027,0
19016,Bajo,-0.845,0
19043,Alto,0.1,0
19001,Muy bajo,-1.125,0
19002,Bajo,-0.988,0
19027,Bajo,-0.76,0
19015,Bajo,-0.606,0
19050,Bajo,-0.665,0
19028,Bajo,-0.822,0
19003,Bajo,-0.776,0
19023,Bajo,-0.677,0
19040,Bajo,-0.945,0
19035,Muy bajo,-1.144,0
20067,Muy bajo,-1.52,1
20184,Bajo,-0.607,1
20043,Bajo,-0.646,1
20385,Bajo,-0.979,1
20079,Muy bajo,-1.134,1
20039,Bajo,-0.698,1
20515,Medio,-0.339,1
20482,Alto,0.227,1
20390,Muy bajo,-1.558,1
20318,Bajo,-0.557,1
20324,Alto,0.45,2
20334,Alto,0.333,2
20002,Alto,0.339,2
20413,Bajo,-0.686,1
20565,Medio,-0.137,1
20044,Medio,-0.276,1
20059,Medio,0.057,1
20397,Medio,-0.184,1
20057,Alto,0.285,1
20278,Alto,1.179,2
20469,Alto,0.975,2
20399,Bajo,-0.904,1
20073,Alto,0.107,0
20041,Muy alto,1.705,2
20198,Alto,1.216,3
20014,Bajo,-1.072,1
20134,Muy alto,1.62,3
20439,Alto,1.174,3
20085,Muy alto,2.414,3
20401,Medio,-0.171,1
20190,Alto,0.776,3
20107,Bajo,-0.928,1
20559,Alto,0.145,0
20551,Bajo,-0.573,1
20068,Medio,0.05,1
20023,Bajo,-0.544,1
20028,Alto,0.436,1
20406,Muy alto,3.13,3
20232,Muy alto,1.249,2
20570,Medio,0.014,1
20467,Alto,0.16,1
20207,Alto,1.136,3
20006,Medio,-0.213,1
20386,Muy alto,2.059,3
20124,Muy alto,1.353,2
20171,Muy alto,3.808,3
20350,Muy bajo,-1.788,1
20526,Alto,0.76,2
20205,Alto,1.18,3
20427,Alto,0.728,2
20447,Alto,0.721,3
20293,Muy bajo,-1.455,1
20364,Alto,0.431,2
20021,Medio,0.035,1
20227,Muy bajo,-1.151,1
20157,Muy bajo,-1.589,1
20557,Bajo,-0.817,1
20327,Alto,0.208,1
20005,Bajo,-0.516,1
20248,Muy alto,3.174,3
20010,Bajo,-0.805,0
20468,Alto,1.034,3
20418,Medio,-0.292,1
20058,Muy alto,1.865,3
20466,Muy alto,2.805,3
20150,Bajo,-0.807,1
20375,Muy bajo,-1.218,1
20450,Muy alto,2.154,3
20298,Medio,0.076,1
20277,Muy alto,1.479,3
20312,Muy alto,1.454,3
20242,Muy alto,2.711,3
20525,Medio,0.054,1
20125,Alto,0.702,3
20166,Medio,0.008,0
20309,Muy alto,1.996,3
20377,Alto,1.144,3
20136,Alto,0.307,0
20025,Medio,-0.236,1
20414,Alto,0.618,2
20549,Alto,0.498,2
20325,Alto,1.144,3
20509,Muy alto,1.694,3
20338,Bajo,-0.935,1
20131,Alto,0.533,2
20012,Muy alto,1.86,3
20483,Medio,-0.404,1
20553,Bajo,-0.717,1
20188,Alto,1.103,2
20307,Alto,0.321,0
20177,Alto,0.25,2
20016,Muy alto,3.052,3
20545,Bajo,-0.684,1
20475,Alto,0.825,3
20417,Alto,0.383,2
20083,Bajo,-0.903,1
20295,Bajo,-0.624,1
20513,Alto,0.294,1
20115,Bajo,-0.896,0
20407,Muy alto,2.211,3
20026,Alto,0.433,2
20143,Alto,0.096,1
20437,Alto,0.855,3
20409,Muy bajo,-1.614,1
20185,Alto,0.166,0
20441,Alto,0.368,1
20426,Muy alto,1.525,3
20030,Muy bajo,-1.325,1
20310,Alto,0.7,0
20266,Alto,0.757,2
20348,Alto,0.832,3
20500,Alto,0.507,2
20229,Muy alto,1.988,3
20045,Bajo,-1.005,0
20042,Medio,-0.165,0
20275,Alto,1.102,3
20505,Bajo,-0.618,1
20135,Medio,-0.084,0
20540,Bajo,-0.688,1
20141,Alto,0.651,3
20261,Alto,1.176,3
20064,Alto,0.482,2
20105,Alto,0.41,2
20234,Muy alto,1.999,3
20009,Alto,0.377,2
20031,Alto,0.863,3
20294,Bajo,-0.98,1
20520,Alto,0.254,2
20070,Alto,0.667,1
20498,Muy alto,1.452,3
20178,Bajo,-0.647,0
20072,Alto,1.068,2
20265,Alto,1.121,3
20208,Alto,1.094,3
20300,Alto,0.715,3
20560,Alto,0.679,3
20537,Alto,0.386,2
20272,Alto,0.577,1
20392,Muy alto,2.02,3
20040,Muy alto,2.947,3
20090,Alto,0.192,0
20225,Muy alto,1.453,3
20446,Muy alto,1.392,3
20052,Medio,0.008,0
20103,Alto,0.759,1
20543,Muy alto,1.255,3
20546,Alto,0.548,2
20210,Alto,0.67,3
20539,Bajo,-0.695,0
20550,Alto,0.219,0
20036,Alto,0.768,3
20554,Alto,0.982,3
20091,Muy bajo,-1.139,0
20066,Medio,0.073,0
20502,Muy alto,2.081,3
20126,Muy alto,1.506,3
20326,Muy alto,1.484,3
20130,Alto,0.926,3
20516,Alto,0.905,3
20159,Muy alto,1.266,3
20489,Alto,0.683,2
20415,Alto,0.509,3
20460,Alto,1.12,3
20470,Alto,0.585,2
20153,Alto,0.485,2
20015,Muy alto,1.719,3
20517,Muy alto,1.974,3
20337,Muy alto,1.703,3
20384,Muy alto,1.455,3
20202,Alto,0.96,3
20494,Muy alto,1.646,3
20051,Muy alto,2.39,3
20421,Medio,-0.283,0
20302,Muy alto,1.314,3
20367,Muy alto,1.253,3
20098,Alto,1.15,3
20108,Alto,1.154,3
20398,Alto,0.665,3
20116,Muy alto,1.73,3
20102,Medio,-0.017,0
20491,Alto,0.498,2
20037,Muy alto,1.376,3
20459,Medio,-0.097,0
20497,Muy alto,1.758,3
20087,Medio,0.07,0
20095,Muy alto,1.651,3
20213,Alto,0.957,3
20484,Alto,0.595,3
20111,Alto,1.062,3
20291,Alto,0.515,2
20305,Bajo,-0.85,0
20330,Alto,0.764,3
20434,Alto,1.172,3
20029,Muy alto,1.906,3
20269,Alto,0.15,0
20082,Alto,0.464,2
20462,Medio,-0.13,0
20345,Alto,0.445,2
20339,Medio,-0.25,0
20452,Muy alto,1.55,3
20084,Muy bajo,-1.099,0
20020,Muy alto,1.447,3
20534,Muy alto,1.52,3
20174,Bajo,-0.946,0
20063,Bajo,-1.021,0
20366,Alto,1.146,3
20424,Alto,1.106,3
20169,Muy alto,2.748,3
20393,Alto,0.808,3
20145,Bajo,-0.548,0
20244,Alto,0.527,3
20360,Alto,0.61,2
20077,Medio,-0.235,0
20200,Alto,0.973,3
20453,Medio,0.037,0
20532,Alto,1.172,3
20285,Alto,0.712,2
20024,Muy alto,1.435,3
20235,Alto,1.074,3
20530,Alto,0.636,2
20249,Alto,0.965,3
20133,Alto,1.187,3
20347,Alto,0.407,2
20306,Muy alto,1.516,3
20352,Muy alto,2.155,3
20055,Alto,0.146,2
20507,Alto,0.891,3
20435,Muy alto,1.87,3
20378,Alto,0.477,2
20050,Muy alto,1.806,3
20137,Alto,0.66,2
20017,Alto,1.025,3
20391,Muy alto,2.334,3
20410,Alto,0.142,0
20342,Bajo,-0.972,0
20472,Medio,-0.143,0
20156,Medio,-0.094,0
20273,Muy alto,1.606,3
20474,Alto,0.248,0
20203,Alto,1.178,3
20076,Alto,0.268,2
20170,Muy alto,2.216,3
20396,Muy alto,2.367,3
20197,Alto,0.439,2
20485,Muy alto,1.468,3
20263,Muy alto,1.519,3
20412,Muy alto,1.736,3
20286,Alto,0.789,3
20046,Alto,0.799,2
20284,Muy alto,2.189,3
20308,Alto,0.586,2
20567,Muy alto,1.707,3
20254,Alto,0.846,3
20511,Alto,1.125,3
20495,Muy alto,1.657,3
20490,Alto,1.027,3
20457,Alto,0.963,3
20555,Alto,0.21,0
20566,Alto,1.194,3
20113,Alto,0.259,2
20519,Medio,-0.065,0
20403,Bajo,-0.531,0
20231,Muy alto,1.529,3
20535,Muy alto,1.254,3
20492,Alto,1.188,3
20013,Medio,-0.24,0
20449,Alto,0.396,2
20019,Alto,0.867,3
20379,Muy alto,1.321,3
20454,Alto,1.141,3
20212,Muy alto,1.564,3
20387,Alto,0.201,0
20217,Muy alto,1.949,3
20071,Muy alto,1.47,3
20189,Muy alto,1.553,3
20351,Alto,0.743,3
20088,Muy alto,1.544,3
20561,Alto,1.169,3
20146,Alto,1.085,3
20164,Alto,0.872,3
20394,Alto,0.37,2
20123,Alto,0.742,2
20075,Medio,-0.098,0
20226,Alto,0.401,2
20061,Alto,1.066,3
20176,Alto,0.811,2
20344,Alto,0.219,0
20381,Medio,-0.176,0
20279,Alto,0.675,2
20211,Muy alto,1.624,3
20271,Muy alto,1.606,3
20220,Alto,0.466,3
20033,Bajo,-0.846,0
20069,Muy alto,1.382,3
20531,Medio,-0.261,0
20333,Medio,-0.271,0
20219,Alto,0.875,3
20104,Alto,0.764,2
20527,Alto,0.985,3
20180,Alto,0.241,0
20193,Medio,-0.176,0
20060,Alto,1.194,3
20455,Alto,1.149,3
20363,Medio,-0.001,0
20433,Muy alto,2.062,3
20007,Muy alto,1.535,3
20161,Alto,0.759,3
20297,Muy alto,1.333,3
20112,Alto,0.663,3
20118,Alto,1.181,3
20206,Alto,0.386,2
20154,Alto,0.543,2
20486,Alto,0.384,2
20388,Alto,1.205,3
20259,Muy alto,1.759,3
20117,Muy alto,1.36,3
20240,Muy alto,2.348,3
20280,Medio,0.036,0
20158,Alto,1.025,3
20027,Muy alto,1.592,3
20448,Muy alto,1.72,3
20182,Alto,0.934,3
20260,Alto,0.664,3
20353,Alto,0.096,0
20533,Alto,0.366,2
20380,Alto,0.511,2
20089,Alto,0.206,2
20405,Alto,0.232,2
20152,Muy alto,1.723,3
20323,Alto,0.651,2
20264,Alto,1.215,3
20499,Bajo,-0.616,0
20425,Alto,0.595,2
20253,Muy alto,1.429,3
20356,Medio,0.068,0
20252,Muy alto,1.415,3
20139,Muy alto,1.37,3
20167,Muy alto,1.277,3
20003,Alto,0.906,3
20255,Muy alto,1.259,3
20487,Alto,0.117,0
20214,Muy alto,1.27,3
20349,Alto,0.618,2
20201,Alto,0.846,3
20358,Alto,0.196,0
20148,Muy alto,1.247,3
20162,Muy alto,1.429,3
20343,Alto,0.141,0
20369,Medio,-0.118,0
20368,Alto,0.244,2
20428,Muy alto,1.275,3
20038,Alto,1.001,3
20420,Alto,1.183,3
20243,Medio,-0.203,0
20481,Muy alto,1.743,3
20187,Muy alto,1.516,3
20478,Alto,0.42,3
20081,Alto,0.774,3
20094,Medio,-0.001,0
20233,Muy alto,1.356,3
20496,Bajo,-0.657,0
20149,Muy alto,1.271,3
20395,Muy alto,1.654,3
20336,Alto,1.03,3
20315,Muy alto,2.067,3
20431,Alto,0.405,2
20340,Alto,0.386,2
20097,Alto,0.609,3
20504,Alto,0.427,2
20438,Muy alto,1.344,3
20541,Alto,0.291,2
20569,Alto,0.517,2
20548,Alto,0.741,2
20092,Medio,-0.275,0
20465,Alto,0.688,2
20163,Muy alto,1.304,3
20175,Alto,0.654,3
20400,Alto,0.327,2
20314,Medio,0.009,0
20236,Muy alto,2.009,3
20372,Muy alto,1.521,3
20562,Medio,-0.098,0
20247,Bajo,-0.986,0
20374,Muy alto,2.174,3
20445,Alto,0.838,3
20165,Alto,0.736,3
20301,Alto,0.339,0
20523,Medio,-0.121,0
20192,Bajo,-0.826,0
20508,Medio,-0.466,0
20110,Muy alto,1.391,3
20222,Medio,0.046,0
20429,Muy alto,1.282,3
20173,Alto,0.537,2
20080,Alto,0.565,3
20179,Alto,0.553,3
20477,Alto,0.812,3
20346,Alto,0.82,3
20456,Alto,0.608,3
20568,Alto,0.316,2
20362,Alto,0.429,2
20056,Alto,0.681,3
20237,Medio,-0.061,0
20292,Alto,1.097,2
20160,Alto,0.183,2
20183,Muy alto,1.272,3
20529,Muy alto,2.359,3
20048,Muy alto,1.596,3
20558,Alto,0.487,2
20473,Medio,-0.323,0
20216,Alto,0.271,0
20274,Muy alto,1.285,3
20245,Alto,1.047,3
20563,Muy alto,1.546,3
20317,Alto,0.405,2
20194,Alto,0.26,3
20221,Alto,0.204,0
20109,Medio,-0.262,0
20329,Alto,1.096,3
20053,Medio,-0.154,0
20065,Muy alto,1.254,3
20328,Muy alto,1.639,3
20128,Medio,0.065,0
20011,Alto,1.061,3
20034,Alto,0.364,2
20049,Alto,0.287,0
20251,Muy alto,1.326,3
20289,Alto,0.464,2
20564,Alto,0.929,3
20382,Muy alto,1.45,3
20250,Alto,0.162,2
20078,Bajo,-0.844,0
20270,Muy alto,1.604,3
20303,Alto,0.366,2
20241,Alto,0.531,2
20132,Medio,-0.207,0
20402,Alto,0.428,2
20319,Alto,0.811,3
20195,Muy alto,1.344,3
20365,Alto,0.095,0
20299,Alto,0.339,3
20168,Alto,0.635,2
20371,Alto,0.728,3
20522,Alto,0.907,3
20514,Muy alto,1.698,3
20544,Alto,0.319,2
20268,Alto,0.403,2
20239,Alto,0.304,0
20127,Muy alto,1.558,3
20283,Alto,0.134,2
20032,Alto,1.103,3
20262,Medio,-0.224,0
20142,Alto,1.222,3
20257,Alto,0.943,3
20155,Muy alto,1.547,3
20436,Muy alto,1.678,3
20528,Alto,1.197,3
20290,Alto,0.235,2
20458,Alto,0.114,0
20389,Muy alto,1.428,3
20144,Alto,0.554,3
20230,Alto,0.226,2
20501,Alto,0.273,2
20547,Medio,-0.05,0
20004,Medio,-0.165,0
20086,Alto,0.349,0
20359,Alto,0.729,3
20335,Alto,0.497,2
20432,Bajo,-0.533,0
20296,Alto,0.487,3
20001,Alto,1.077,3
20480,Alto,0.97,3
20451,Muy alto,2.243,3
20331,Alto,0.8,3
20361,Alto,0.701,3
20512,Alto,0.893,3
20238,Alto,0.096,0
20440,Alto,0.506,3
20542,Alto,0.694,3
20411,Medio,-0.338,0
20228,Muy alto,1.398,3
20018,Alto,0.628,3
20140,Alto,0.511,2
20322,Muy alto,1.502,3
20215,Medio,-0.373,0
20313,Alto,0.913,3
20357,Medio,-0.019,0
20008,Medio,-0.201,0
20506,Alto,0.411,2
20101,Alto,0.941,3
20304,Muy alto,1.647,3
20404,Medio,-0.32,0
20282,Alto,0.746,2
20355,Muy alto,1.318,3
20321,Alto,0.708,3
20022,Alto,0.141,0
20096,Bajo,-0.66,0
20258,Alto,0.152,0
20276,Muy alto,1.326,3
20316,Alto,0.223,0
20538,Alto,0.517,2
20320,Alto,0.595,3
20370,Medio,-0.107,0
20209,Muy alto,1.397,3
20121,Alto,0.362,2
20510,Alto,0.731,3
20114,Alto,0.568,3
20122,Medio,-0.335,0
20246,Alto,1.157,3
20204,Alto,0.091,2
20288,Alto,0.87,3
20422,Alto,0.319,2
20383,Alto,0.71,2
20199,Alto,1.195,3
20224,Medio,-0.36,0
20186,Alto,0.232,2
20311,Muy alto,1.253,3
20035,Muy bajo,-1.106,0
20218,Alto,0.883,3
20463,Alto,0.63,3
20493,Medio,-0.207,0
20461,Muy alto,1.562,3
20354,Muy alto,1.815,3
20419,Medio,-0.365,0
20471,Medio,-0.015,0
20416,Alto,0.916,3
20093,Medio,-0.092,0
20074,Alto,0.321,2
20408,Medio,0.062,0
20062,Bajo,-0.614,0
20223,Bajo,-0.688,0
20099,Muy alto,1.323,3
20443,Medio,-0.297,0
20423,Alto,0.512,2
20138,Alto,0.493,3
20181,Alto,0.533,2
20552,Alto,0.129,0
20100,Alto,0.926,3
20054,Medio,-0.106,0
20196,Medio,-0.243,0
20536,Medio,0.062,0
20444,Alto,0.319,0
20503,Bajo,-0.52,0
20476,Medio,-0.012,0
20119,Alto,1.029,3
20172,Alto,0.104,0
20147,Alto,0.487,3
20373,Alto,0.694,3
20129,Medio,-0.314,0
20430,Muy alto,1.431,3
20376,Alto,0.761,3
20464,Alto,0.712,3
20332,Alto,0.26,2
20120,Alto,0.303,2
20191,Medio,-0.128,0
20151,Alto,0.409,2
20524,Medio,-0.164,0
20287,Alto,0.309,2
20442,Medio,-0.435,0
20281,Medio,-0.036,0
20556,Medio,0.048,0
20106,Alto,0.519,3
20267,Medio,-0.264,0
20341,Medio,-0.299,0
20521,Alto,1.07,3
20256,Alto,0.138,2
20479,Alto,0.144,2
20518,Medio,-0.066,0
20488,Medio,0.004,2
20047,Bajo,-0.594,0
21114,Muy bajo,-1.564,1
21156,Bajo,-0.687,1
21132,Muy bajo,-1.171,1
21119,Muy bajo,-1.652,1
21019,Bajo,-0.705,1
21140,Muy bajo,-1.166,1
21015,Bajo,-0.861,1
21041,Muy bajo,-1.618,1
21071,Medio,-0.318,1
21174,Bajo,-0.756,1
21208,Medio,-0.156,1
21197,Medio,-0.105,1
21164,Bajo,-0.534,1
21085,Medio,-0.459,1
21154,Bajo,-0.504,1
21074,Bajo,-0.966,1
21010,Muy alto,1.242,2
21001,Medio,-0.286,1
21053,Medio,-0.136,0
21004,Medio,-0.234,1
21207,Alto,0.115,0
21186,Medio,-0.084,0
21177,Alto,0.767,2
21115,Alto,0.279,1
21043,Alto,1.027,2
21045,Medio,-0.325,1
21110,Alto,0.436,2
21034,Bajo,-0.736,1
21180,Medio,-0.432,0
21199,Alto,0.381,2
21003,Medio,-0.229,1
21051,Medio,-0.266,1
21054,Alto,0.312,2
21094,Medio,-0.32,1
21143,Bajo,-0.504,0
21104,Medio,-0.437,1
21142,Medio,-0.258,1
21194,Medio,-0.137,1
21179,Alto,0.147,2
21017,Alto,0.356,2
21106,Alto,0.181,2
21172,Alto,0.541,2
21118,Medio,-0.27,1
21076,Alto,0.527,2
21050,Alto,1.155,3
21149,Alto,0.336,1
21205,Medio,0.017,1
21069,Alto,0.278,2
21195,Muy alto,1.677,3
21083,Alto,0.56,2
21116,Alto,1.168,3
21109,Alto,0.757,3
21153,Bajo,-0.52,0
21090,Bajo,-0.846,1
21189,Medio,-0.396,1
21013,Medio,0.01,1
21169,Alto,0.405,2
21161,Medio,-0.025,0
21065,Medio,0.067,2
21035,Alto,0.166,2
