CVE_MUN,GM,IM,Cluster labels
01001,Muy bajo,60.3187950417198,1
01002,Muy bajo,56.546071016613,1
01003,Muy bajo,57.0582509369582,1
01004,Muy bajo,57.1140301001378,1
01005,Muy bajo,59.0117616967172,1
01006,Muy bajo,58.6247678266779,1
01007,Muy bajo,57.6466713495514,1
01008,Muy bajo,57.5275305589345,1
01009,Muy bajo,56.6043143837497,1
01010,Muy bajo,56.5557942161932,1
01011,Muy bajo,58.5520978333435,1
02001,Muy bajo,58.082237567032,1
02002,Muy bajo,59.3849890945595,1
02003,Muy bajo,58.3900774399861,1
02004,Muy bajo,59.1402868170204,1
02005,Muy bajo,58.291417465293,1
02006,Medio,53.3990400136774,3
03001,Muy bajo,58.2638228268869,1
03002,Muy bajo,57.4925673102967,1
03003,Muy bajo,59.8532531027085,1
03008,Muy bajo,58.7357270060101,1
03009,Muy bajo,58.8193122984084,1
04001,Bajo,55.3812819245503,1
04002,Muy bajo,58.6407010357592,1
04003,Muy bajo,58.0950832846142,1
04004,Bajo,54.8325989080778,4
04005,Bajo,55.6860046589221,1
04006,Medio,53.6026514197597,3
04007,Medio,52.7603020275498,3
04008,Bajo,55.1820078528213,1
04009,Bajo,54.8902956416295,4
04010,Alto,50.7093716101968,0
04011,Alto,50.5139363387235,3
04012,Bajo,55.8783319762054,1
05001,Muy bajo,57.8201477198815,2
05002,Muy bajo,58.4817122918216,1
05003,Muy bajo,59.7938289954527,1
05004,Muy bajo,58.0449869593202,1
05005,Bajo,55.9194917338476,2
05006,Muy bajo,59.3106239603317,1
05007,Muy bajo,57.220514347307,1
05008,Bajo,56.4434939150664,2
05009,Muy bajo,57.8246734818765,1
05010,Muy bajo,60.0842709636714,1
05011,Muy bajo,57.1210015864091,1
05012,Bajo,55.6679087962824,2
05013,Bajo,56.0716090813527,2
05014,Bajo,55.4032123875801,2
05015,Muy bajo,56.6770026083266,2
05016,Muy bajo,57.3261855621437,2
05017,Muy bajo,58.1804004142075,1
05018,Muy bajo,60.4768300568519,1
05019,Muy bajo,59.4673507022789,1
05020,Muy bajo,58.9049613636146,1
05021,Muy bajo,57.7527937612693,2
05022,Muy bajo,58.9554821241229,1
05023,Bajo,55.1278959758259,3
05024,Muy bajo,57.9477297945311,1
05025,Muy bajo,59.2727558881289,1
05026,Bajo,56.4638302346,2
05027,Muy bajo,60.1650088427359,1
05028,Muy bajo,59.7511520314129,1
05029,Muy bajo,57.4433073588306,2
05030,Muy bajo,60.7375040578758,1
05031,Muy bajo,59.9613705887526,1
05032,Muy bajo,59.7579886590898,1
05033,Muy bajo,57.059406535828,1
05034,Muy bajo,57.9045374458784,2
05035,Muy bajo,60.2884207175746,1
05036,Bajo,54.8588292288359,2
05037,Muy bajo,58.337700821595,1
05038,Muy bajo,57.7682332789898,1
06001,Bajo,56.4059237449604,1
06002,Muy bajo,59.7711755354347,1
06003,Muy bajo,57.1625072020632,1
06004,Muy bajo,57.1251916292823,1
06005,Muy bajo,58.1700784403634,1
06006,Bajo,55.0289760226252,2
06007,Muy bajo,59.7547410038696,1
06008,Muy bajo,57.3805329920052,1
06009,Muy bajo,57.1954216340676,1
06010,Muy bajo,60.5120922228991,1
07001,Medio,53.2907904738896,0
07002,Medio,53.3009496928406,0
07003,Alto,52.1499492969481,3
07004,Alto,49.7840661417914,0
07005,Alto,48.7593250790908,0
07006,Alto,52.2296012272431,0
07007,Muy alto,45.981946197677,0
07008,Alto,51.5472580763044,0
07009,Medio,54.5793351882981,1
07010,Alto,49.7756697893572,3
07011,Alto,51.5097790448289,2
07012,Medio,53.2988113851827,0
07013,Alto,52.0224667435321,0
07014,Alto,50.0944470305582,0
07015,Medio,54.5750731851716,4
07016,Alto,52.1298806862818,3
07017,Medio,53.7799251744326,4
07018,Alto,52.2651458294411,0
07019,Bajo,54.9683255947039,1
07020,Alto,50.345273777775,0
07021,Medio,53.1786471264422,0
07022,Muy alto,37.8069459586062,0
07023,Muy alto,46.3278465780139,0
07024,Muy alto,46.4378836071254,0
07025,Alto,51.5044924730301,0
07026,Muy alto,45.4293080626882,0
07027,Bajo,55.0370926693881,4
07028,Alto,51.6651883576316,0
07029,Medio,53.411133839476,0
07030,Alto,50.6852195036764,0
07031,Muy alto,45.2557776016108,0
07032,Alto,52.5820017564812,0
07033,Alto,49.9740571910312,0
07034,Medio,53.310646120513,0
07035,Alto,52.3329033180957,0
07036,Alto,52.0599373900267,0
07037,Alto,52.5506286011626,0
07038,Muy alto,48.5315608456366,0
07039,Alto,48.9210111099177,0
07040,Medio,54.488482551691,4
07041,Alto,52.2893584036738,0
07042,Medio,52.9477110108393,0
07043,Medio,53.4659644235862,0
07044,Alto,51.6527299008629,0
07045,Alto,51.0570492659982,0
07046,Medio,53.4321289661094,0
07047,Alto,52.5191148773229,0
07048,Medio,53.716152579478,0
07049,Alto,50.5089646729303,0
07050,Medio,52.6928205936953,2
07051,Medio,53.0837629810148,0
07052,Alto,49.1299085992887,0
07053,Alto,52.5462404399952,0
07054,Alto,52.3810255780799,0
07055,Medio,53.7172061335794,2
07056,Muy alto,45.5708330998031,0
07057,Medio,53.0043935129513,0
07058,Alto,51.4857630626166,0
07059,Muy alto,47.0642589778532,0
07060,Alto,48.7983796549241,0
07061,Medio,52.7896289931032,0
07062,Alto,51.6489356841444,0
07063,Medio,54.564009802543,4
07064,Muy alto,40.8340559064578,3
07065,Medio,52.6741669326229,0
07066,Muy alto,45.4935597483737,0
07067,Alto,49.7245203468974,0
07068,Medio,53.8688979626885,0
07069,Alto,52.2159881034543,1
07070,Medio,52.9851964072576,0
07071,Alto,52.1712242149923,0
07072,Alto,50.3948368506767,0
07073,Alto,51.4744684222445,0
07074,Bajo,56.2836431212427,1
07075,Alto,50.0594556971995,0
07076,Alto,48.9361378462015,0
07077,Muy alto,48.0926829231702,0
07078,Bajo,55.8329040362097,1
07079,Medio,53.246705867343,0
07080,Alto,50.8504760253906,0
07081,Muy alto,48.6987056909843,0
07082,Muy alto,35.9017299159572,0
07083,Alto,51.8389002231647,0
07084,Alto,52.3585588020491,0
07085,Alto,52.4575014394617,0
07086,Medio,54.1829143338017,4
07087,Alto,51.2573346789155,0
07088,Alto,51.7437643596455,0
07089,Bajo,55.5116640419866,1
07090,Alto,51.8493451247474,0
07091,Bajo,54.6305559373357,4
07092,Alto,50.649014322504,0
07093,Alto,49.8303546585047,0
07094,Alto,50.0047965654837,0
07096,Muy alto,48.3404725600387,0
07097,Bajo,55.0724437277739,4
07098,Alto,49.5923052604024,0
07099,Alto,51.782928377283,2
07100,Muy alto,47.4784672250844,0
07101,Muy bajo,58.3458969364367,1
07102,Alto,52.2950494073419,3
07103,Alto,52.5582458193254,0
07104,Medio,52.9232601681887,0
07105,Medio,53.8027392757174,2
07106,Alto,50.853665914174,0
07107,Alto,51.1558305458545,3
07108,Medio,53.7093421570287,0
07109,Alto,49.1812077809565,0
07110,Alto,50.3962000959717,0
07111,Muy alto,46.9222208672218,0
07112,Muy alto,44.1093576214964,0
07113,Alto,49.4393330730197,0
07114,Alto,51.4193366673905,0
07115,Muy alto,48.6718646044325,0
07116,Alto,49.0872296767312,0
07117,Alto,50.9137510583727,0
07118,Alto,49.319821722491,0
07119,Muy alto,47.997792091263,0
07120,Alto,50.038163850557,0
07121,Alto,49.8625241675954,0
07122,Medio,53.5005063060139,4
07123,Medio,53.2020823971516,0
07124,Alto,51.2981525524098,0
07125,Alto,50.0151909816176,0
08001,Muy bajo,57.8792460709196,1
08002,Muy bajo,59.6189434907829,1
08003,Muy bajo,57.199977652043,2
08004,Muy bajo,59.7382969251766,1
08005,Muy bajo,57.103885926836,1
08006,Bajo,56.4884627618087,2
08007,Muy alto,37.0071329897794,3
08008,Muy alto,21.4066346942113,3
08009,Alto,51.0463984941947,3
08010,Muy bajo,57.6734348889874,1
08011,Muy bajo,59.1702578267324,1
08012,Muy alto,36.2118547830645,3
08013,Muy bajo,57.3475230143538,1
08014,Bajo,56.5218322717029,2
08015,Bajo,55.9134308710109,2
08016,Muy bajo,57.2047721222766,2
08017,Muy bajo,59.7550793825456,1
08018,Bajo,55.5399045676485,2
08019,Muy bajo,61.1241347126691,1
08020,Muy alto,46.9759049848856,3
08021,Muy bajo,59.8239321190413,1
08022,Bajo,55.1876973474337,2
08023,Bajo,56.0690248832298,2
08024,Muy bajo,57.73560443975,2
08025,Muy bajo,57.0518593120914,2
08026,Bajo,56.1824495534136,2
08027,Muy alto,40.5223159301178,3
08028,Bajo,56.2443673197374,2
08029,Muy alto,39.3476294612872,3
08030,Muy alto,45.9632185719232,3
08031,Bajo,55.9626734119232,1
08032,Muy bajo,59.787543846929,1
08033,Bajo,56.1289051917859,2
08034,Muy bajo,56.6376640852616,2
08035,Bajo,55.7900940274089,2
08036,Muy bajo,58.8406142114328,1
08037,Muy bajo,59.0676837282585,1
08038,Muy bajo,57.1009447936851,2
08039,Muy bajo,56.6285335688641,2
08040,Muy bajo,57.308730023454,1
08041,Muy alto,43.8861029969325,3
08042,Bajo,54.9020494158249,2
08043,Bajo,56.3693172154256,2
08044,Bajo,56.5311710069503,2
08045,Muy bajo,58.5300430129362,1
08046,Muy alto,39.5596311496211,3
08047,Medio,52.8473147515901,3
08048,Muy bajo,57.3583167051025,2
08049,Alto,49.1095128896613,3
08050,Muy bajo,59.7135984544129,1
08051,Medio,53.6372905228771,3
08052,Muy bajo,58.592368680844,1
08053,Bajo,56.1029084642484,2
08054,Muy bajo,57.3957015514393,1
08055,Muy bajo,57.7002206334115,1
08056,Bajo,55.0714721618796,2
08057,Medio,53.8065434665338,3
08058,Muy bajo,57.522137155796,2
08059,Muy bajo,57.9758583067828,2
08060,Muy bajo,59.0695487231787,1
08061,Bajo,56.3293489861721,2
08062,Muy bajo,58.2701677860254,1
08063,Medio,53.9090226568948,3
08064,Bajo,55.0102836569811,2
08065,Muy alto,36.7851601354547,3
08066,Muy alto,41.6391520113259,3
08067,Bajo,56.0284819036415,2
09002,Muy bajo,60.637957252589,1
09003,Muy bajo,60.8769530595478,1
09004,Muy bajo,60.4421617230741,1
09005,Muy bajo,60.0921224607171,1
09006,Muy bajo,60.4422454901315,1
09007,Muy bajo,59.5445475030509,1
09008,Muy bajo,59.6833405260121,1
09009,Muy bajo,57.2813027602769,1
09010,Muy bajo,60.4870520786772,1
09011,Muy bajo,59.325104804355,1
09012,Muy bajo,59.5683005202987,1
09013,Muy bajo,58.5571719595363,1
09014,Muy bajo,62.3971454880912,1
09015,Muy bajo,61.3285335133283,1
09016,Muy bajo,61.2214578697982,1
09017,Muy bajo,60.3845963564287,1
10001,Muy bajo,56.6960494329267,1
10002,Alto,50.8021460659875,0
10003,Bajo,55.3986423304642,2
10004,Muy bajo,56.9816697852868,1
10005,Muy bajo,59.5910145755833,1
10006,Medio,54.341867581474,2
10007,Muy bajo,59.2730388873649,1
10008,Muy bajo,57.895155666715,1
10009,Medio,52.9964160469859,3
10010,Muy bajo,56.6751793788539,2
10011,Bajo,55.6061648400237,2
10012,Muy bajo,58.8038790671402,1
10013,Muy bajo,56.7490494471011,1
10014,Muy alto,28.2229952282718,3
10015,Bajo,55.8717551228194,2
10016,Muy bajo,56.885686159889,1
10017,Bajo,55.5609313837748,2
10018,Muy bajo,57.9369748090193,1
10019,Alto,50.5858068355353,0
10020,Muy bajo,57.3430224858356,1
10021,Muy bajo,56.7246617952508,1
10022,Muy bajo,57.3596245514937,1
10023,Alto,51.5504064424081,3
10024,Muy bajo,56.9146939292816,1
10025,Bajo,55.0338068365764,2
10026,Bajo,54.9460377012624,3
10027,Alto,52.2075436392665,3
10028,Muy bajo,56.5545756981802,2
10029,Bajo,55.8256287374821,2
10030,Bajo,55.7312859224862,2
10031,Bajo,55.7855929243672,2
10032,Bajo,56.4002460342517,1
10033,Medio,53.5585706988264,2
10034,Muy alto,47.0905774506537,0
10035,Medio,54.1944274563485,3
10036,Muy bajo,57.0767291965583,1
10037,Alto,51.8223254394095,3
10038,Muy bajo,58.469883553421,1
10039,Muy bajo,57.3614835396817,1
11001,Bajo,55.5402606919792,1
11002,Muy bajo,56.9612217570423,1
11003,Bajo,56.201217751103,1
11004,Muy bajo,56.7235853688555,1
11005,Muy bajo,57.409175625332,1
11006,Alto,49.6157618202359,3
11007,Muy bajo,58.8389938098381,1
11008,Bajo,55.7576546289023,1
11009,Medio,54.1045646023985,1
11010,Bajo,55.4795869955235,2
11011,Muy bajo,57.5912510275716,1
11012,Bajo,56.2000969935609,1
11013,Bajo,55.5459682282103,1
11014,Bajo,55.0125571352096,1
11015,Muy bajo,58.5616972804428,1
11016,Bajo,56.1618594066586,2
11017,Muy bajo,58.7609194025885,1
11018,Muy bajo,56.9345416463024,1
11019,Medio,53.9809899283802,2
11020,Muy bajo,59.0793372109962,1
11021,Muy bajo,58.3975353685313,1
11022,Bajo,54.7694574195741,2
11023,Bajo,55.2419593139735,1
11024,Bajo,55.7310473337048,2
11025,Muy bajo,57.4725524094044,1
11026,Bajo,56.0025333976943,1
11027,Muy bajo,58.3158092065983,1
11028,Muy bajo,56.6436237406066,1
11029,Medio,53.4163093212806,3
11030,Medio,53.9971522493502,3
11031,Muy bajo,57.6617426611668,1
11032,Muy bajo,57.2411850613912,1
11033,Bajo,55.0984879479621,1
11034,Medio,53.463378937803,3
11035,Bajo,56.1745084950172,1
11036,Bajo,55.6898140782752,2
11037,Muy bajo,56.9524941709445,1
11038,Muy bajo,56.6384969619746,1
11039,Bajo,56.1138010965813,1
11040,Alto,52.5499917148746,3
11041,Muy bajo,57.7259982373562,1
11042,Bajo,56.2909819677847,1
11043,Medio,53.004785386498,3
11044,Muy bajo,57.7476757905276,1
11045,Alto,51.4984381356938,3
11046,Bajo,55.54535694064,1
12001,Bajo,56.4365962739593,1
12002,Muy alto,45.2767029499794,0
12003,Muy alto,48.200120627665,0
12004,Muy alto,44.2220999658423,0
12005,Medio,52.8246988915791,2
12006,Alto,52.2489378040438,0
12007,Medio,53.7957024788327,1
12008,Alto,49.298446956923,0
12009,Muy alto,42.5238805337985,0
12010,Muy alto,44.3202127135831,0
12011,Medio,53.5449486798105,0
12012,Muy alto,45.9408493832503,0
12013,Alto,49.8393979076159,0
12014,Bajo,55.3964710554366,1
12015,Bajo,55.9209097976551,1
12016,Muy alto,43.0943701858677,0
12017,Medio,52.7122284399439,0
12018,Alto,52.0269598671923,1
12019,Muy alto,40.4725102368328,3
12020,Muy alto,42.2605597061693,0
12021,Alto,52.2596397043313,0
12022,Alto,49.1333331474592,0
12023,Alto,51.7467112006845,0
12024,Alto,50.1261389887712,0
12025,Muy alto,47.3225577892906,0
12026,Muy alto,45.8130475564146,3
12027,Alto,50.5348241107247,2
12028,Muy alto,47.4357642894414,0
12029,Bajo,56.4592257608969,1
12030,Alto,51.5955507312618,0
12031,Muy alto,48.0118326224054,0
12032,Muy alto,45.6698752615873,0
12033,Medio,53.6505222551009,0
12034,Alto,51.2365191744536,3
12035,Bajo,55.7895844043228,1
12036,Muy alto,48.7133160121417,0
12037,Alto,52.1177767047208,3
12038,Muy bajo,56.748029274377,1
12039,Medio,53.5118846330154,0
12040,Alto,51.1519552152027,0
12041,Muy alto,45.3324507124554,0
12042,Muy alto,48.5815374007268,0
12043,Muy alto,42.351004192881,0
12044,Medio,53.0826918075022,0
12045,Muy alto,43.860879970178,3
12046,Alto,50.4400899870696,0
12047,Muy alto,42.996757331168,0
12048,Medio,54.4120445052535,1
12049,Medio,54.2025780406098,1
12050,Bajo,55.5566947257302,1
12051,Alto,49.32904025856,0
12052,Muy alto,43.0320666710239,0
12053,Alto,49.7522681067576,0
12054,Muy alto,43.5195868494238,0
12055,Medio,54.4861630706619,4
12056,Alto,48.73583770698,3
12057,Medio,53.3607669708077,1
12058,Alto,51.8347732008869,0
12059,Alto,50.4575567817469,0
12060,Alto,51.6791406842709,3
12061,Alto,52.095926363026,1
12062,Muy alto,42.9498142939214,0
12063,Muy alto,43.2358146617746,0
12064,Alto,52.4707007156309,2
12065,Muy alto,48.2294089607467,0
12066,Alto,51.9549092132451,0
12067,Alto,52.5353641127522,0
12068,Alto,52.0026121875048,0
12069,Muy alto,42.7092379669983,0
12070,Alto,51.7109989395778,0
12071,Muy alto,44.9632422882057,0
12072,Muy alto,45.4486528432519,0
12073,Alto,49.271698445831,0
12074,Muy alto,47.115809033987,0
12075,Medio,53.0690125736696,0
12076,Muy alto,42.3290468222848,0
12077,Alto,52.3105065634206,0
12078,Muy alto,32.2054405826744,0
12079,Muy alto,40.1205824124184,0
12080,Muy alto,48.4807047866643,0
12081,Muy alto,46.8394099050317,0
13001,Medio,53.8667099373994,3
13002,Alto,50.6464687985813,0
13003,Muy bajo,57.3824185084775,1
13004,Medio,53.4299811637465,3
13005,Muy bajo,57.0553962398985,1
13006,Medio,54.2353758181073,2
13007,Bajo,56.2583067597882,1
13008,Muy bajo,57.7474115064364,1
13009,Bajo,55.6060620630837,2
13010,Muy bajo,59.1898792480148,1
13011,Medio,52.7269551593486,2
13012,Bajo,54.7205438694626,1
13013,Muy bajo,59.0628086224216,1
13014,Medio,52.8849880758851,2
13015,Bajo,54.743631621877,2
13016,Bajo,54.9794018094685,1
13017,Medio,53.4654740381378,2
13018,Medio,53.1936148046156,2
13019,Bajo,54.8618890064786,2
13020,Medio,54.4948652303664,2
13021,Muy bajo,58.1525533355708,1
13022,Bajo,56.3274528646033,2
13023,Muy bajo,57.8573744796732,1
13024,Bajo,54.6416434661284,3
13025,Alto,50.7155578441141,3
13026,Alto,52.3888573389123,0
13027,Alto,48.8437651288761,0
13028,Medio,53.658295429392,2
13029,Bajo,56.0543571778057,2
13030,Bajo,56.5373323275692,1
13031,Medio,53.9656350750003,2
13032,Medio,53.3225471763921,0
13033,Medio,54.5171478419509,2
13034,Alto,52.3812068237934,2
13035,Bajo,54.9242779150512,2
13036,Bajo,55.2252338641373,2
13037,Medio,52.9106964158457,3
13038,Medio,53.8717747931378,3
13039,Muy bajo,57.2927515539903,1
13040,Alto,50.0579309274686,3
13041,Muy bajo,57.9806274191608,1
13042,Bajo,54.6963513866792,2
13043,Medio,53.6354238240691,2
13044,Medio,54.1033824954232,2
13045,Bajo,55.3892166322047,2
13046,Medio,52.8044712447808,2
13047,Alto,50.1399144054841,3
13048,Muy bajo,59.9239208918057,1
13049,Alto,52.6225794054406,2
13050,Muy bajo,58.4050711710475,1
13051,Muy bajo,59.8923618649699,1
13052,Muy bajo,56.7557695444204,1
13053,Muy alto,48.6917271382493,0
13054,Bajo,56.4194329487375,2
13055,Bajo,55.4493166716119,2
13056,Muy bajo,57.5532000541543,1
13057,Bajo,54.7241840438598,2
13058,Bajo,54.8078096481028,2
13059,Medio,54.5508107864517,2
13060,Medio,53.263527658287,2
13061,Muy bajo,59.1760171326859,1
13062,Alto,48.8791422979532,0
13063,Muy bajo,57.3885068059967,1
13064,Bajo,55.7767683218919,2
13065,Muy bajo,58.1302303404046,1
13066,Muy bajo,57.7164410401393,1
13067,Muy bajo,57.0545075052865,1
13068,Alto,50.1799333412537,0
13069,Muy bajo,59.4173310959409,1
13070,Muy bajo,57.5885857984551,1
13071,Alto,51.2630569211976,2
13072,Muy bajo,58.7598955640261,1
13073,Medio,52.873803942599,0
13074,Muy bajo,58.3417799660763,1
13075,Muy bajo,57.993431264,1
13076,Muy bajo,58.4276960546106,1
13077,Muy bajo,58.0695656770432,1
13078,Muy alto,48.693750132664,0
13079,Bajo,54.7350140076077,2
13080,Alto,48.8626706488855,0
13081,Bajo,56.5403864793947,1
13082,Muy bajo,57.8572152914156,1
13083,Muy bajo,58.5100221301433,1
13084,Bajo,55.9023554986788,1
14001,Muy bajo,56.8976906563699,1
14002,Muy bajo,58.7390304017307,1
14003,Muy bajo,59.1647776340978,1
14004,Bajo,56.3817464491134,2
14005,Muy bajo,58.2852514149864,1
14006,Muy bajo,58.3850413147151,1
14007,Muy bajo,57.9549402790243,1
14008,Muy bajo,57.9494689342465,1
14009,Muy bajo,58.793772716188,1
14010,Bajo,56.186967637558,1
14011,Bajo,54.6486400613693,2
14012,Muy bajo,57.5300838859949,2
14013,Muy bajo,58.192501513986,1
14014,Bajo,56.2831263917451,1
14015,Muy bajo,58.6789279598896,1
14016,Bajo,56.5231794872051,1
14017,Muy bajo,57.3527331443888,1
14018,Muy bajo,57.6883100108335,1
14019,Muy alto,41.1824696936993,3
14020,Bajo,54.9283691215401,2
14021,Muy bajo,57.5324544784367,1
14022,Muy bajo,57.2619110540223,1
14023,Muy bajo,59.9441552048355,1
14024,Muy bajo,57.8695963384277,1
14025,Muy bajo,58.3835945582496,1
14026,Muy bajo,58.0194070999676,1
14027,Alto,49.6395203501102,0
14028,Bajo,55.9206484653493,2
14029,Bajo,55.895252008151,1
14030,Muy bajo,59.0080061263008,1
14031,Alto,49.6121121567291,3
14032,Bajo,55.1020742789416,2
14033,Muy bajo,56.9801420466151,1
14034,Muy bajo,56.6053400806101,2
14035,Muy bajo,57.3853356938327,1
14036,Muy bajo,58.7912743363854,1
14037,Muy bajo,58.650684268875,1
14038,Bajo,55.7832171221202,2
14039,Muy bajo,60.7642604388961,1
14040,Bajo,55.1287492832085,2
14041,Bajo,56.41309984568,2
14042,Medio,54.5872290457939,1
14043,Muy bajo,56.7307347344086,1
14044,Muy bajo,58.1843604514573,1
14045,Bajo,56.4021063349792,1
14046,Muy bajo,58.2101957226458,1
14047,Muy bajo,57.690577793034,1
14048,Bajo,56.1135908102014,1
14049,Medio,53.7635807841454,3
14050,Muy bajo,57.5185138592717,1
14051,Muy bajo,59.408009890115,1
14052,Bajo,56.2586268931912,2
14053,Muy bajo,57.7071595290716,1
14054,Muy bajo,57.1860330566606,2
14055,Muy bajo,58.2058392980785,1
14056,Alto,50.6407720750318,3
14057,Muy bajo,57.3915315528247,2
14058,Muy bajo,58.2255869608959,1
14059,Muy bajo,57.8239662753763,1
14060,Bajo,56.0956584960145,2
14061,Muy alto,31.3056684364792,3
14062,Bajo,56.3081326261795,2
14063,Muy bajo,58.7587782029387,1
14064,Bajo,55.984986616106,1
14065,Bajo,56.3239905529311,1
14066,Bajo,56.4942336993815,1
14067,Muy bajo,59.7578031009193,1
14068,Bajo,56.0086274912701,1
14069,Medio,54.2105750843677,2
