CVE_MUN,GM,IM,Cluster labels
14070,Muy bajo,58.6380879319378,1
14071,Medio,54.382333089295,2
14072,Muy bajo,57.4509303493604,1
14073,Muy bajo,58.2880559875209,1
14074,Muy bajo,58.2926065820289,1
14075,Muy bajo,56.8271336684126,2
14076,Medio,53.3819718255399,3
14077,Muy bajo,57.5220420237496,1
14078,Muy bajo,57.623208743836,1
14079,Muy bajo,57.3301783256163,1
14080,Bajo,55.3418818201936,2
14081,Bajo,55.1148062210707,2
14082,Muy bajo,58.7429088079545,1
14083,Muy bajo,58.5579720860281,1
14084,Muy bajo,57.0865752530436,1
14085,Muy bajo,57.512424140821,1
14086,Muy bajo,56.5667974647515,1
14087,Muy bajo,56.9507872280508,1
14088,Muy bajo,57.8511448403694,1
14089,Bajo,55.9364394093109,2
14090,Muy bajo,56.9529360653482,2
14091,Muy bajo,57.1148795594554,1
14092,Bajo,56.0448422210952,2
14093,Muy bajo,59.1237133258666,1
14094,Muy bajo,57.9676593594859,1
14095,Muy bajo,57.3013674111292,2
14096,Muy bajo,57.0152420497042,1
14097,Muy bajo,59.9504294537918,1
14098,Muy bajo,60.0936135138161,1
14099,Medio,54.0856193248939,2
14100,Bajo,55.2807861176981,1
14101,Muy bajo,59.6390450844693,1
14102,Muy bajo,56.7078140746701,2
14103,Muy bajo,56.6318364929324,2
14104,Bajo,55.6579100639381,2
14105,Muy bajo,57.8106105633017,1
14106,Bajo,54.6741648285152,2
14107,Bajo,56.2111456884431,2
14108,Muy bajo,57.9724592480987,1
14109,Bajo,55.7614463904937,1
14110,Muy bajo,58.4865609129276,1
14111,Muy bajo,57.2541336081359,2
14112,Bajo,56.2892011058668,2
14113,Bajo,56.2676647535904,1
14114,Muy bajo,57.4551970641766,1
14115,Medio,53.1203941707621,3
14116,Muy bajo,57.6087678929162,1
14117,Bajo,55.8449830188748,2
14118,Muy bajo,57.4565186639166,1
14119,Muy bajo,57.3808090186902,1
14120,Muy bajo,60.7295228613102,1
14121,Muy bajo,58.4852367080425,1
14122,Medio,53.6408216428189,3
14123,Bajo,55.6755413433868,2
14124,Muy bajo,57.1799967156272,1
14125,Muy bajo,57.5154870793624,1
15001,Medio,52.7750350397093,3
15002,Muy bajo,58.3893321583535,1
15003,Medio,52.8398605360553,3
15004,Medio,54.0692949876164,3
15005,Bajo,55.0208093575604,1
15006,Muy bajo,57.9947011427992,1
15007,Medio,53.5385848546041,3
15008,Medio,52.7637158822957,0
15009,Muy bajo,57.8710471579132,1
15010,Muy bajo,58.0617527169983,1
15011,Muy bajo,56.987059155138,1
15012,Muy bajo,57.1814782074509,1
15013,Muy bajo,60.0444486219667,1
15014,Bajo,56.2588100892081,1
15015,Bajo,55.5118857552817,1
15016,Bajo,56.316356242488,1
15017,Muy bajo,56.7473588228833,2
15018,Muy bajo,58.3860933939114,1
15019,Muy bajo,58.7882143366636,1
15020,Muy bajo,60.9474221057646,1
15021,Medio,53.8645161498103,3
15022,Muy bajo,57.7209686239134,1
15023,Muy bajo,58.455142130742,1
15024,Muy bajo,60.4532758786705,1
15025,Muy bajo,57.8421149495718,1
15026,Medio,54.4480212259194,1
15027,Muy bajo,58.6309456024267,1
15028,Muy bajo,57.6703008675651,1
15029,Muy bajo,58.9428380369801,1
15030,Muy bajo,58.4280052369662,1
15031,Muy bajo,57.8019731893664,1
15032,Alto,51.3089834194411,0
15033,Muy bajo,59.5106884993079,1
15034,Bajo,56.2483861797893,1
15035,Muy bajo,59.1562287026604,1
15036,Muy bajo,56.8907355104959,1
15037,Muy bajo,59.1984328386694,1
15038,Bajo,56.2872796236821,2
15039,Muy bajo,58.9256262064893,1
15040,Bajo,56.3260722540851,1
15041,Alto,52.0516377992046,3
15042,Bajo,55.2078652199439,1
15043,Muy bajo,56.7539379499164,1
15044,Muy bajo,59.7375364167683,1
15045,Bajo,55.0822462011482,3
15046,Muy bajo,56.5783783767566,2
15047,Bajo,54.7573328375386,2
15048,Bajo,56.4647966957885,1
15049,Bajo,55.6149598163669,4
15050,Muy bajo,57.0456403746941,1
15051,Muy bajo,59.3077941296522,1
15052,Bajo,54.637655843971,1
15053,Muy bajo,58.6452834522869,1
15054,Muy bajo,60.4466812707242,1
15055,Muy bajo,58.8696477501044,1
15056,Alto,51.6659987825431,3
15057,Muy bajo,59.5112241221154,1
15058,Muy bajo,59.4154480130066,1
15059,Muy bajo,58.3600958496088,1
15060,Muy bajo,58.6036528944795,1
15061,Muy bajo,56.8356593550787,2
15062,Muy bajo,58.6971613524029,1
15063,Bajo,54.6187612306828,2
15064,Bajo,54.8532153000352,3
15065,Muy bajo,56.9895755168096,1
15066,Medio,54.0222446615773,2
15067,Muy bajo,56.7050122684209,1
15068,Bajo,56.085230128654,1
15069,Muy bajo,57.8103765235517,2
15070,Muy bajo,57.4383444491744,1
15071,Bajo,56.0249551539035,2
15072,Muy bajo,58.2675633844705,1
15073,Muy bajo,59.7193742662461,1
15074,Alto,52.2588255953042,3
15075,Muy bajo,57.7114697877946,1
15076,Muy bajo,58.9621005848408,1
15077,Medio,53.8550805696197,2
15078,Bajo,54.9656106906239,2
15079,Bajo,55.7048560989425,1
15080,Alto,51.6389489230125,0
15081,Muy bajo,60.1165617134056,1
15082,Medio,54.033257350005,1
15083,Muy bajo,56.9616908510154,1
15084,Muy bajo,56.8659783014653,1
15085,Bajo,54.6960360215221,1
15086,Medio,52.9101554133334,3
15087,Bajo,55.6308545631773,1
15088,Bajo,56.3096708080365,1
15089,Muy bajo,57.6397975884192,1
15090,Muy bajo,56.7073643694487,1
15091,Muy bajo,58.8909145602834,1
15092,Muy bajo,58.2626334105002,1
15093,Muy bajo,57.1654846883447,1
15094,Bajo,56.3165283563294,1
15095,Muy bajo,58.1570885980362,1
15096,Muy bajo,58.5875685555793,1
15097,Medio,53.5437211461746,3
15098,Muy bajo,58.6034447832486,1
15099,Muy bajo,57.6734713635661,1
15100,Bajo,55.8593612094664,1
15101,Muy bajo,57.0256828517235,1
15102,Bajo,55.5768463252931,2
15103,Muy bajo,59.0269357545096,1
15104,Muy bajo,60.0298154572752,1
15105,Alto,52.1900800672599,0
15106,Muy bajo,59.2839719834847,1
15107,Muy bajo,57.0838983356463,1
15108,Muy bajo,59.7177324368111,1
15109,Muy bajo,59.9872455123799,1
15110,Muy bajo,56.8107855470385,1
15111,Alto,52.5274688610171,0
15112,Medio,53.6074728043998,3
15113,Medio,54.2232743522467,2
15114,Alto,50.4215142696938,0
15115,Muy bajo,58.1416849347648,1
15116,Bajo,55.5199407529248,2
15117,Alto,49.69306767009,0
15118,Muy bajo,58.3289806504099,1
15119,Alto,52.2106690237787,0
15120,Muy bajo,58.5428109545988,1
15121,Muy bajo,60.6330017215897,1
15122,Muy bajo,57.842075197698,1
15123,Alto,51.4452145772518,0
15124,Alto,51.3136757810849,3
15125,Muy bajo,58.0334425267733,1
16001,Bajo,55.5208332560494,1
16002,Medio,54.4348356055634,1
16003,Bajo,56.1158987511239,1
16004,Bajo,55.3719219297881,1
16005,Bajo,54.7175607291958,2
16006,Bajo,56.2239695713675,1
16007,Medio,54.1394548649169,3
16008,Muy alto,45.8029235033452,0
16009,Bajo,56.1161324946162,1
16010,Medio,54.3086513354042,1
16011,Bajo,56.1030893074492,2
16012,Medio,54.5733475130326,1
16013,Alto,52.0859439168709,0
16014,Bajo,55.4922993564759,1
16015,Bajo,55.0523571202414,1
16016,Medio,54.3965679715301,2
16017,Medio,53.7837857127363,3
16018,Bajo,54.9168003125041,2
16019,Bajo,56.5040598607912,1
16020,Bajo,55.4465030805843,1
16021,Alto,49.7210255264174,3
16022,Bajo,55.4545219728321,2
16023,Bajo,56.1907594320442,1
16024,Medio,54.522100470383,1
16025,Medio,54.1673981306571,0
16026,Medio,52.6845548614317,0
16027,Medio,53.0979527872902,2
16028,Bajo,56.1250554840738,2
16029,Alto,50.2026295240015,0
16030,Bajo,55.0513164689742,2
16031,Medio,54.1069094021507,2
16032,Bajo,54.9513810967818,2
16033,Bajo,55.554996717429,1
16034,Bajo,55.7161615923254,1
16035,Medio,53.0841076746778,0
16036,Bajo,56.5076200133437,1
16037,Medio,54.3165695782266,2
16038,Medio,54.1138169169195,1
16039,Bajo,55.5738548543853,2
16040,Bajo,54.7452629609255,1
16041,Medio,54.1609900707135,2
16042,Bajo,55.2016207148845,1
16043,Muy bajo,57.2443166684179,1
16044,Bajo,55.2772616698879,2
16045,Muy bajo,57.5414570062574,1
16046,Medio,54.2766564374441,2
16047,Bajo,54.8261275467996,2
16048,Bajo,54.8630144847708,2
16049,Alto,52.08992382041,0
16050,Bajo,55.1878311554661,1
16051,Muy bajo,58.7936730414104,1
16052,Muy bajo,58.5704777395138,1
16053,Muy bajo,59.3944378250976,1
16054,Bajo,54.6421978559205,2
16055,Bajo,55.521034975099,1
16056,Alto,52.1288602183374,0
16057,Alto,50.6171391980445,0
16058,Muy bajo,57.3236910088425,1
16059,Medio,54.3380688688435,2
16060,Bajo,55.4871855410346,2
16061,Medio,53.6838880176803,0
16062,Bajo,55.3950634417834,1
16063,Bajo,55.1031659080392,1
16064,Medio,54.0615146534101,0
16065,Medio,54.1371733923324,1
16066,Muy bajo,56.7188892104449,1
16067,Bajo,54.8867932882303,2
16068,Muy bajo,57.3084270374388,1
16069,Muy bajo,58.2799022326766,1
16070,Muy bajo,57.7734164944307,1
16071,Bajo,56.1135345519464,1
16072,Bajo,55.8600085888221,1
16073,Bajo,55.3159955022962,1
16074,Bajo,56.2208238524918,1
16075,Bajo,55.8296249599325,1
16076,Muy bajo,57.8040980680807,1
16077,Alto,51.9636423498246,2
16078,Bajo,55.9891267666508,1
16079,Bajo,54.7056721893059,0
16080,Medio,53.9194023375889,2
16081,Alto,50.2818045098911,3
16082,Bajo,56.2759492599652,1
16083,Bajo,55.9180696016468,1
16084,Medio,54.2513248442696,0
16085,Bajo,55.2643211761604,1
16086,Muy bajo,56.8193987991662,1
16087,Muy bajo,56.6534560818137,1
16088,Muy bajo,57.8355474082491,1
16089,Bajo,56.4405324427355,1
16090,Bajo,56.2074394192865,1
16091,Muy bajo,56.896149072051,1
16092,Alto,50.4110654756438,0
16093,Medio,53.2808423535473,3
16094,Bajo,54.6605429720598,2
16095,Bajo,56.1137722418496,1
16096,Alto,51.9390523450763,0
16097,Alto,51.7136160943774,0
16098,Bajo,54.9490922131266,2
16099,Alto,51.9060997469425,2
16100,Medio,54.35921924879,2
16101,Alto,48.781870097246,0
16102,Muy bajo,58.3570321766065,1
16103,Bajo,56.2651132511765,1
16104,Bajo,54.6564283252631,2
16105,Muy bajo,56.6624752994663,1
16106,Bajo,56.3826286444353,1
16107,Muy bajo,57.6541687032487,1
16108,Muy bajo,57.8827980507358,1
16109,Bajo,56.0782728068268,2
16110,Bajo,55.8575084383995,1
16111,Bajo,55.744150794406,1
16112,Bajo,56.199890625095,1
16113,Bajo,55.6952749999113,1
17001,Bajo,55.5938630597967,1
17002,Bajo,54.9390370623568,1
17003,Medio,54.3530576543147,4
17004,Bajo,55.5629529988975,1
17005,Bajo,55.1114422959897,2
17006,Muy bajo,57.9580385580829,1
17007,Muy bajo,59.8665562109064,1
17008,Muy bajo,58.7152993650159,1
17009,Bajo,55.9324009093389,1
17010,Bajo,55.7685412410388,1
17011,Muy bajo,59.2033181473043,1
17012,Muy bajo,57.6666492097488,1
17013,Bajo,56.1381289761248,1
17014,Bajo,55.9424011163551,2
17015,Muy bajo,56.5617138008141,1
17016,Bajo,55.272686546171,4
17017,Muy bajo,56.7295573982754,1
17018,Muy bajo,57.6801965323474,1
17019,Bajo,55.0676136184833,1
17020,Bajo,55.8013241636197,1
17021,Bajo,55.9889657770181,2
17022,Bajo,56.417741353284,4
17023,Medio,52.7432378319901,3
17024,Bajo,56.4150412871134,1
17025,Bajo,56.3191714903408,1
17026,Bajo,55.389973766087,1
17027,Medio,52.9232765906559,1
17028,Muy bajo,57.0851818212047,1
17029,Muy bajo,57.0586872662098,1
17030,Bajo,55.8864974298262,1
17031,Muy bajo,58.8472052044298,1
17032,Muy bajo,57.0924123849299,1
17033,Bajo,55.5609322725122,1
17034,Medio,53.3693711847824,0
17035,Medio,54.0726502137528,1
17036,Bajo,55.4327259116483,0
18001,Bajo,56.165745740119,1
18002,Muy bajo,57.7746965284034,1
18003,Muy bajo,56.8523963832021,2
18004,Muy bajo,57.8620063955865,1
18005,Muy alto,42.2200364320564,3
18006,Muy bajo,58.6716456142859,1
18007,Bajo,55.3940101245822,1
18008,Muy bajo,59.4733172465226,1
18009,Muy alto,28.6701418337889,3
18010,Bajo,54.7731710810543,2
18011,Medio,54.510692957507,1
18012,Muy bajo,56.5786284653895,1
18013,Muy bajo,56.9067881999424,2
18014,Bajo,55.6729153793905,2
18015,Bajo,56.2647291568377,1
18016,Muy bajo,56.6217048398928,1
18017,Muy bajo,59.7486066662693,1
18018,Muy bajo,57.5716189405415,1
18019,Muy alto,44.530128008145,3
18020,Muy bajo,59.2065953930185,1
19001,Muy bajo,57.8922147023813,2
19002,Muy bajo,56.8913155547347,2
19003,Bajo,56.5281380197767,2
19004,Muy bajo,60.0097557224487,1
19005,Muy bajo,57.1751867771236,1
19006,Muy bajo,61.3158744625493,1
19007,Medio,53.296098088029,3
19008,Muy bajo,56.6006742074039,2
19009,Muy bajo,59.767262390742,1
19010,Muy bajo,60.1044131726998,1
19011,Muy bajo,58.6900188399041,1
19012,Muy bajo,59.9217571493614,1
19013,Muy bajo,57.6166377237497,1
19014,Alto,52.5439331621611,3
19015,Bajo,56.2347007194277,2
19016,Bajo,56.4874196311441,2
19017,Medio,54.5057656132915,3
19018,Muy bajo,60.543075032281,1
19019,Muy bajo,61.8455481380873,1
19020,Bajo,56.4888154858245,2
19021,Muy bajo,60.5509876000487,1
19022,Muy bajo,57.4049844553771,1
19023,Muy bajo,57.3486740036643,2
19024,Alto,51.2709062520955,3
19025,Muy bajo,60.2088128359033,1
19026,Muy bajo,60.8387938850653,1
19027,Bajo,56.3835891175231,2
19028,Bajo,56.3506364625816,2
19029,Muy bajo,58.582075385999,1
19030,Bajo,54.635254326208,2
19031,Muy bajo,60.5213603751719,1
19032,Muy bajo,58.3003119506381,1
19033,Muy bajo,58.558022896057,1
19034,Muy bajo,57.4302787463471,2
19035,Muy bajo,57.6715004535845,2
19036,Alto,51.5321109691824,3
19037,Muy bajo,57.6908332769658,1
19038,Muy bajo,59.3540013320125,1
19039,Muy bajo,60.8656861715213,1
19040,Muy bajo,57.3372711605445,2
19041,Muy bajo,59.9509701172737,1
19042,Muy bajo,56.7572397960533,2
19043,Medio,53.3936582609935,2
19044,Muy bajo,59.4284903205512,1
19045,Muy bajo,59.9372261452636,1
19046,Muy bajo,61.4183833011539,1
19047,Muy bajo,59.7832048523983,1
19048,Muy bajo,60.716763289923,1
19049,Muy bajo,60.0346286701757,1
19050,Bajo,56.1667834594014,2
19051,Muy bajo,56.8595408974011,2
20001,Alto,52.0519309696566,2
20002,Medio,52.9517543076979,0
20003,Alto,49.9452112764873,0
20004,Medio,54.5721862280029,2
20005,Bajo,56.0071673204713,1
20006,Medio,54.4235055062135,1
20007,Muy alto,46.2793385733478,0
20008,Medio,52.9604097461335,2
20009,Alto,52.363232373329,0
20010,Bajo,56.3840902019967,2
20011,Alto,49.4330332422244,2
20012,Muy alto,46.4378539508505,0
20013,Bajo,55.1931427584009,2
20014,Muy bajo,57.5381281435036,1
20015,Muy alto,46.8164476004183,0
20016,Muy alto,42.7035649065283,0
20017,Alto,49.5829310975747,0
20018,Alto,52.2675794930567,0
20019,Alto,51.3476181462567,0
20020,Alto,49.4834304538451,0
20021,Medio,54.5627964611284,4
20022,Medio,53.5573084083406,2
20023,Alto,52.2434812009097,1
20024,Alto,49.1341171361685,0
20025,Medio,53.6924403727217,1
20026,Alto,52.2214633481974,3
20027,Alto,49.0854309662761,0
20028,Alto,51.7203855917761,0
20029,Muy alto,47.9189906835789,0
20030,Muy bajo,58.9714012676972,1
20031,Alto,50.8077075578229,0
20032,Alto,49.7147578829851,0
20033,Muy bajo,57.039077308998,2
20034,Medio,53.5983944392237,2
20035,Muy bajo,58.3074890662247,2
20036,Alto,51.4617247633691,0
20037,Alto,49.398571498117,0
20038,Alto,51.4303754229554,0
20039,Muy bajo,56.8521328652982,1
20040,Muy alto,43.5287807792635,0
20041,Muy alto,47.7315580287063,0
20042,Medio,54.4054205882527,2
20043,Bajo,56.3006741044853,1
20044,Bajo,55.2200491214133,1
20045,Muy bajo,57.450212015802,2
20046,Alto,52.2477761719831,2
20047,Bajo,55.36313447737,2
20048,Alto,49.1580545375327,0
20049,Alto,51.6503021314666,3
20050,Alto,49.561155262575,0
20051,Muy alto,44.7347354370376,3
20052,Medio,53.2211787067924,3
20053,Bajo,55.2606686539478,2
20054,Medio,53.8866753846931,2
20055,Medio,53.631643676255,2
20056,Alto,51.1777475639707,0
20057,Medio,54.5662482990294,1
20058,Muy alto,45.9454381527939,0
20059,Medio,53.8487919240351,1
20060,Alto,50.7016429442465,0
20061,Muy alto,48.1697305044766,0
20062,Bajo,55.6141811255855,2
20063,Muy bajo,56.8758399017886,2
20064,Medio,52.9341703715452,0
20065,Alto,49.8898988786068,2
20066,Medio,53.7049721755946,2
20067,Muy bajo,58.6802535451019,1
20068,Medio,53.7176072907667,1
20069,Alto,51.0443385174192,0
20070,Alto,51.2388780696729,0
20071,Alto,48.9623664960151,0
20072,Alto,50.7456443679553,3
20073,Medio,53.7122986438932,0
20074,Medio,53.9709881759041,4
20075,Bajo,54.7239925437443,2
20076,Medio,53.0221582544358,0
20077,Bajo,54.7552363824369,3
20078,Bajo,56.3340682489814,2
20079,Muy bajo,57.4234987738464,1
20080,Alto,50.7699913151665,0
20081,Alto,51.1694163495146,2
20082,Alto,51.9709118474639,0
20083,Muy bajo,57.4191093230082,1
20084,Muy bajo,57.7558189861148,2
20085,Muy alto,45.6364988947621,0
20086,Alto,52.1562937600981,0
20087,Alto,51.6854796929552,3
20088,Alto,50.4378716663702,0
20089,Medio,53.7912024038994,2
20090,Alto,50.214059158291,3
20091,Muy bajo,59.6069046409014,1
20092,Medio,53.8980277956531,2
20093,Medio,54.3316861075621,2
20094,Medio,52.946088571782,3
20095,Alto,48.7904353620807,0
20096,Bajo,55.7596518882316,2
20097,Medio,52.6781018236657,2
20098,Alto,50.314929345097,0
20099,Muy alto,48.3984626321626,0
20100,Alto,50.0842628400557,2
20101,Alto,49.5264191262107,0
20102,Medio,53.6555622753586,3
20103,Alto,49.8695121912607,1
20104,Alto,51.9315629637717,2
20105,Medio,53.1879020415157,0
20106,Medio,53.5690449158839,2
20107,Muy bajo,57.097601682762,1
20108,Alto,51.715462134898,3
20109,Medio,54.5196452641362,2
20110,Muy alto,45.8780899973498,3
20111,Muy alto,48.2163800352858,0
20112,Alto,52.4204519350181,2
20113,Medio,53.1585043861825,0
20114,Medio,53.2828345727823,0
20115,Bajo,56.430270864509,2
20116,Muy alto,47.7122020004302,0
20117,Alto,49.514607877209,3
20118,Alto,51.1229095126086,0
20119,Alto,52.1509442527787,2
20120,Medio,53.4949759474877,2
20121,Medio,53.697321132963,2
20122,Medio,53.4842135833253,2
20123,Alto,51.9427063945541,3
20124,Muy alto,47.5153390418427,0
20125,Alto,48.877043561317,0
20126,Muy alto,48.2919554450303,0
20127,Alto,49.8872444442766,0
20128,Medio,54.5860113680138,2
20129,Bajo,55.9626870393986,2
20130,Muy alto,48.6974246547803,0
20131,Alto,50.5400808484444,0
20132,Medio,53.3074795817417,3
20133,Alto,49.6828463440692,0
20134,Muy alto,47.5773503641158,0
20135,Medio,53.3269090157916,3
20136,Alto,52.3091673192806,0
20137,Alto,49.3932188858618,0
20138,Medio,53.5417399646662,0
20139,Alto,49.4760041170334,0
20140,Medio,54.284787448249,2
20141,Alto,49.9974742666701,3
20142,Alto,49.1642373230957,2
20143,Bajo,54.6074943315048,1
20144,Alto,51.8874337335198,0
20145,Muy bajo,56.8535980147554,1
20146,Alto,50.1101566351824,0
20147,Medio,54.1663772463591,2
20148,Alto,49.8568091417192,0
20149,Alto,49.4663248596582,0
20150,Muy bajo,56.6986109343695,1
20151,Alto,51.8376351069472,0
20152,Muy alto,46.0605155508224,0
20153,Medio,53.4679774006205,0
20154,Alto,51.7905043555149,0
20155,Muy alto,47.4517287226026,0
20156,Medio,54.2831951643502,2
20157,Muy bajo,59.6943416023054,1
20158,Alto,51.6142592890443,0
20159,Alto,49.3702005081557,0
20160,Medio,53.4188966771846,2
20161,Alto,52.2098020371041,3
20162,Muy alto,48.7225000159212,0
20163,Alto,50.3106392009844,0
20164,Alto,50.8624705483086,2
20165,Alto,51.3122143802363,3
20166,Medio,53.4490745653694,2
20167,Alto,49.8142867665551,3
20168,Alto,50.7133724460325,2
20169,Muy alto,42.1285692489624,0
20170,Muy alto,44.8309808837109,3
20171,Muy alto,37.9560375879217,0
20172,Bajo,54.9727124026363,2
20173,Medio,53.5576564047212,2
20174,Muy bajo,56.9821162572956,2
20175,Alto,52.1829034826534,2
20176,Alto,51.0510220524862,3
20177,Bajo,54.6717567502474,0
20178,Bajo,55.9700562511271,2
20179,Medio,52.9014141484512,0
20180,Medio,53.0735355247974,3
20181,Medio,52.7766854844928,0
20182,Alto,49.2832779081029,0
20183,Alto,51.4231342883384,2
20184,Bajo,56.135935257653,1
20185,Medio,53.0479493437922,0
20186,Medio,53.0379743767515,2
20187,Alto,49.9259166065363,2
20188,Alto,49.4912542042221,0
20189,Muy alto,48.2565535365573,3
20190,Alto,50.9969745902309,0
20191,Medio,54.135791987488,2
20192,Muy bajo,56.5687442185092,2
20193,Bajo,54.9030641250815,2
20194,Medio,54.298486097845,2
20195,Muy alto,47.3753170226969,0
20196,Bajo,55.3169588176331,2
20197,Medio,52.8631145952429,0
20198,Alto,49.5751735858624,2
20199,Alto,48.9076056980293,2
20200,Alto,49.1404262712266,0
20201,Alto,51.5074033294485,0
20202,Alto,51.4831929117262,0
20203,Muy alto,48.0855781463302,0
20204,Medio,53.7930692446964,2
20205,Muy alto,48.6989356950029,0
20206,Alto,52.4906952044865,0
20207,Alto,49.5292201899631,0
20208,Alto,49.3422758102582,2
20209,Alto,49.2679108534208,2
20210,Alto,51.6398072439143,0
20211,Alto,49.0059938617294,0
20212,Muy alto,47.7686084921693,0
20213,Alto,50.6135779119906,0
