CVE_MUN,GM,IM,Cluster labels
20214,Alto,51.7290127691255,2
20215,Bajo,55.4548652282207,2
20216,Medio,53.176117230939,2
20217,Muy alto,43.8823527879406,3
20218,Alto,51.7912704973914,2
20219,Alto,51.2801858919568,0
20220,Medio,52.9061923977213,0
20221,Medio,53.2931925348868,0
20222,Medio,53.1902719802369,0
20223,Bajo,54.8478552839259,2
20224,Medio,54.3424849984449,3
20225,Muy alto,46.2536051198448,0
20226,Medio,53.6587989749911,2
20227,Muy bajo,57.7714847193374,1
20228,Alto,49.4558796892282,0
20229,Muy alto,47.1001042680882,0
20230,Medio,53.3438821462574,2
20231,Muy alto,47.1670388270881,0
20232,Muy alto,48.1592038155556,0
20233,Alto,50.6224125901472,0
20234,Muy alto,46.4117693086444,0
20235,Alto,50.5611646956697,2
20236,Muy alto,46.3304756754335,3
20237,Bajo,54.6729777518524,2
20238,Medio,52.9297214400769,0
20239,Medio,52.7846713896631,3
20240,Muy alto,45.6994653019075,0
20241,Medio,53.2235242465546,0
20242,Muy alto,44.9684577332552,0
20243,Bajo,55.1909726983336,2
20244,Alto,52.4573367132723,0
20245,Alto,48.7736475645481,3
20246,Medio,52.9864585900361,0
20247,Muy bajo,57.6974997126782,2
20248,Muy alto,38.5469763638553,3
20249,Alto,50.5870982469375,0
20250,Medio,54.0389472848692,2
20251,Alto,49.6894717289195,0
20252,Alto,50.046044323747,0
20253,Muy alto,44.950677296844,3
20254,Alto,51.4580981482366,0
20255,Alto,51.0976839718127,0
20256,Medio,54.1803790601044,4
20257,Alto,50.5228974367453,0
20258,Alto,52.5189117034454,2
20259,Alto,48.8923983586943,0
20260,Alto,51.6430011775482,0
20261,Alto,49.7764240023264,0
20262,Bajo,54.8612656957314,2
20263,Alto,49.6306110506632,0
20264,Alto,49.5193260765046,0
20265,Alto,49.4017980791693,0
20266,Alto,50.828917715961,0
20267,Bajo,54.9865774015841,2
20268,Medio,52.899233702561,3
20269,Medio,53.1428375914754,2
20270,Muy alto,46.8971516543939,0
20271,Muy alto,48.523345268306,0
20272,Alto,51.7386771961527,0
20273,Muy alto,47.269059327979,0
20274,Alto,48.9661426242979,3
20275,Alto,49.0606703594234,0
20276,Muy alto,47.2418640853462,0
20277,Alto,49.4468624814672,0
20278,Alto,49.7756830096573,3
20279,Medio,53.0972058717847,0
20280,Medio,54.34150637698,2
20281,Bajo,55.5490683855603,2
20282,Alto,51.9027207537724,0
20283,Medio,53.6719929226672,0
20284,Muy alto,46.3475384588448,0
20285,Alto,50.709168331092,0
20286,Alto,51.9604872808828,2
20287,Medio,53.550859906398,2
20288,Alto,52.5196819263618,0
20289,Alto,51.0491183760023,0
20290,Medio,53.2467117267401,2
20291,Alto,52.589636983477,0
20292,Muy alto,48.6992771711282,3
20293,Muy bajo,58.8988536274167,1
20294,Muy bajo,57.2850570323075,1
20295,Muy bajo,57.0414850344605,1
20296,Medio,54.5513714183356,2
20297,Muy alto,47.5669384478965,0
20298,Medio,53.4313866494277,1
20299,Medio,53.6068943318134,0
20300,Alto,50.8011468272046,0
20301,Medio,52.7893927924627,2
20302,Muy alto,48.3996098124331,0
20303,Medio,52.9416250443961,2
20304,Alto,51.5914795658191,3
20305,Bajo,56.4557380770907,2
20306,Muy alto,48.1619717003709,0
20307,Alto,52.2420864602107,3
20308,Alto,51.9926821720513,0
20309,Muy alto,46.9858139705765,0
20310,Muy alto,48.7265683301703,3
20311,Muy alto,47.8230109057491,0
20312,Muy alto,46.9607271736682,3
20313,Alto,50.634721241479,2
20314,Medio,54.0939934127565,2
20315,Muy alto,47.1380611251779,3
20316,Medio,53.5344254027423,2
20317,Alto,51.8538626620502,3
20318,Bajo,55.0903064133824,1
20319,Alto,51.0560128139934,0
20320,Medio,53.1293059271352,2
20321,Alto,52.5285452980084,0
20322,Muy alto,47.4097094203431,0
20323,Alto,51.6506203606087,0
20324,Alto,52.178716970936,0
20325,Muy alto,48.661800040139,0
20326,Alto,49.0109646846964,0
20327,Medio,52.9007482096349,0
20328,Alto,49.7217061954916,0
20329,Alto,50.8827202143745,2
20330,Alto,51.7173019635777,0
20331,Alto,51.4319658423504,0
20332,Medio,54.2764232252853,2
20333,Bajo,54.9787896226522,2
20334,Medio,52.894359256912,0
20335,Alto,51.8210830994088,0
20336,Medio,52.8351803080602,2
20337,Muy alto,47.2293319903789,0
20338,Muy bajo,56.9821096412451,1
20339,Bajo,55.6341582780187,2
20340,Medio,52.7085208072624,0
20341,Medio,53.3629336470293,0
20342,Muy bajo,56.631783852539,2
20343,Medio,54.1368791854952,0
20344,Alto,50.82088666831,2
20345,Alto,51.878152700038,2
20346,Alto,52.5098698457851,2
20347,Medio,52.9561460213299,0
20348,Alto,50.7964080029673,0
20349,Alto,52.0470251628168,3
20350,Muy bajo,60.7781072895856,1
20351,Alto,51.7344870163757,2
20352,Muy alto,46.0418417009038,0
20353,Alto,52.5033612783691,0
20354,Muy alto,48.4828729146059,0
20355,Alto,50.806467074437,0
20356,Medio,53.019420174159,0
20357,Medio,52.8052412759881,0
20358,Alto,52.2896594214521,0
20359,Alto,50.9479658597759,0
20360,Alto,52.0155293004577,3
20361,Alto,50.2577499095684,0
20362,Medio,53.3564225932454,0
20363,Medio,54.5242268769378,2
20364,Alto,52.2277125755336,0
20365,Medio,53.4915531468688,0
20366,Alto,50.2459886096789,0
20367,Muy alto,48.4107011491627,0
20368,Alto,52.2256656395788,3
20369,Medio,54.1772143001168,2
20370,Bajo,54.5908214866612,2
20371,Alto,50.954892999416,2
20372,Muy alto,48.2717177281597,0
20373,Alto,50.8057522501962,0
20374,Muy alto,47.6036316714101,0
20375,Muy bajo,58.5347969918961,1
20376,Alto,52.244526200821,2
20377,Alto,49.3177498894513,3
20378,Alto,51.9025439579238,3
20379,Alto,51.6825946306106,2
20380,Medio,54.0630639684229,2
20381,Medio,54.5356858134997,2
20382,Alto,52.4884961070652,0
20383,Medio,53.1442585592703,2
20384,Alto,50.8953733456253,0
20385,Muy bajo,56.6961261437307,1
20386,Muy alto,47.3549432350158,0
20387,Medio,53.9889097519205,2
20388,Alto,49.2878599922242,0
20389,Alto,50.6267966410976,2
20390,Muy bajo,59.2376750764187,1
20391,Muy alto,46.2649006059431,0
20392,Muy alto,47.4820780115397,0
20393,Alto,51.8444318706952,0
20394,Alto,51.357334555443,3
20395,Muy alto,45.9089767935002,0
20396,Muy alto,44.8422391340918,0
20397,Medio,54.5630199976586,1
20398,Alto,52.6369304103301,0
20399,Bajo,55.8540974297137,1
20400,Medio,53.1680311710493,2
20401,Medio,53.756400468584,0
20402,Alto,51.4295469223902,0
20403,Bajo,56.1721848198107,2
20404,Bajo,55.6239920102871,2
20405,Medio,53.394499444537,2
20406,Muy alto,40.8112840713157,0
20407,Alto,48.8081408183251,0
20408,Medio,53.3651955720257,0
20409,Muy bajo,59.1520989315474,1
20410,Medio,52.8262604843605,0
20411,Bajo,55.279739345339,2
20412,Alto,50.3096351600402,0
20413,Bajo,55.610652529718,1
20414,Medio,52.80277783685,0
20415,Medio,52.7107982916197,2
20416,Alto,50.8390377886686,0
20417,Alto,51.4458804966845,0
20418,Bajo,54.7900826274877,1
20419,Bajo,55.413818795446,2
20420,Alto,50.0945324757257,0
20421,Bajo,54.7177461520833,2
20422,Medio,54.4357959993165,4
20423,Alto,51.8901631445987,0
20424,Alto,50.1231360769611,0
20425,Alto,51.4299964218825,0
20426,Muy alto,48.6004743002607,0
20427,Medio,53.0481071216159,2
20428,Alto,50.2302012319628,0
20429,Alto,50.7899803118819,0
20430,Medio,53.0337428951625,2
20431,Medio,53.9154945203507,2
20432,Bajo,54.9434987781757,2
20433,Muy alto,47.6199911986166,0
20434,Alto,49.7014575104752,0
20435,Muy alto,48.4845928358274,0
20436,Muy alto,45.092783383954,3
20437,Alto,50.3660609714925,0
20438,Alto,50.2964176637473,0
20439,Alto,48.7982205220227,0
20440,Alto,52.541761775247,2
20441,Medio,53.262042239936,1
20442,Medio,53.756333386356,0
20443,Bajo,55.8759046278587,2
20444,Medio,53.7290543995454,2
20445,Medio,53.5535314203014,2
20446,Alto,52.5173177386999,0
20447,Alto,51.8377854330154,0
20448,Muy alto,48.3442703894791,0
20449,Alto,52.1495671686957,0
20450,Muy alto,44.1186431724611,0
20451,Muy alto,44.4291367505471,3
20452,Muy alto,48.4040264456717,0
20453,Alto,52.2569610942902,3
20454,Alto,50.1776973947895,0
20455,Alto,49.9234229838912,3
20456,Alto,52.1929545013752,2
20457,Alto,51.7341915541368,0
20458,Medio,54.5213860391446,2
20459,Medio,54.1773430228497,2
20460,Alto,49.4988304758647,0
20461,Alto,49.6208829508289,0
20462,Bajo,54.7586371979169,2
20463,Medio,53.0819304203056,2
20464,Medio,53.0205289183895,2
20465,Alto,50.2138824372691,0
20466,Muy alto,43.7481213509579,0
20467,Medio,52.8457154791546,0
20468,Alto,49.8649844722351,0
20469,Alto,49.1408928451377,0
20470,Alto,50.6875641619017,0
20471,Medio,54.1298786487458,0
20472,Bajo,55.1268808613649,2
20473,Bajo,54.6516242189044,2
20474,Alto,52.3542038367847,3
20475,Alto,51.3465944047261,0
20476,Medio,53.6561067159525,4
20477,Alto,50.7690022916533,0
20478,Medio,52.98765344698,2
20479,Medio,53.2512253219745,2
20480,Muy alto,48.0230459550292,3
20481,Alto,52.3134293543232,0
20482,Alto,52.519989421088,0
20483,Bajo,55.8357156701387,1
20484,Alto,51.6063108661805,0
20485,Muy alto,48.1332158058393,0
20486,Medio,53.6505596835076,0
20487,Medio,53.0426663947868,0
20488,Medio,54.4258691471755,2
20489,Alto,50.6875080323753,0
20490,Alto,50.2237078805819,0
20491,Alto,52.0912398392836,2
20492,Alto,49.3792887808089,0
20493,Bajo,54.949829315233,2
20494,Muy alto,48.5927597890768,0
20495,Muy alto,47.5692714238263,0
20496,Bajo,55.9422894145845,2
20497,Muy alto,46.8524520228997,0
20498,Muy alto,47.5112566808134,3
20499,Bajo,55.648676519915,2
20500,Alto,51.0794466846879,0
20501,Alto,52.5539267132105,2
20502,Muy alto,45.7940075417243,0
20503,Bajo,55.0567640353756,2
20504,Medio,53.671572928247,2
20505,Bajo,56.2139112768298,1
20506,Medio,53.177916491188,0
20507,Alto,50.7852211460312,0
20508,Bajo,55.1514138561123,2
20509,Muy alto,47.1044270182945,0
20510,Alto,50.7343198802279,2
20511,Muy alto,48.2469529241055,3
20512,Alto,50.9489728844747,0
20513,Medio,53.1250978241592,0
20514,Muy alto,47.4991211588905,0
20515,Bajo,55.2154760768848,1
20516,Alto,51.8718498461093,0
20517,Muy alto,46.6709890286738,0
20518,Bajo,55.0780817116493,2
20519,Medio,54.5397240877879,2
20520,Medio,52.7208836589929,2
20521,Medio,53.1254366960545,0
20522,Alto,50.1929983998036,0
20523,Medio,54.5164901319105,2
20524,Bajo,55.0360332770858,2
20525,Medio,53.8857244800083,1
20526,Alto,51.7194107270272,0
20527,Alto,50.8722696747953,0
20528,Alto,50.9613356433133,2
20529,Muy alto,47.591830827377,0
20530,Alto,49.786181722265,3
20531,Medio,54.5464834139844,2
20532,Alto,50.223222776954,0
20533,Medio,53.213162172348,0
20534,Alto,48.8382679263955,0
20535,Alto,51.1740238493043,0
20536,Bajo,54.751967187128,2
20537,Alto,52.3851429865836,2
20538,Medio,53.3916838727478,0
20539,Bajo,55.0669643867351,2
20540,Bajo,56.5393484361019,1
20541,Medio,53.794266002626,2
20542,Medio,53.0141542466249,0
20543,Alto,49.3746947228528,0
20544,Alto,52.6182245066547,2
20545,Bajo,55.692267844041,1
20546,Alto,52.064601362043,3
20547,Medio,54.3033371157521,2
20548,Alto,49.6856358646832,3
20549,Alto,51.6898038116708,0
20550,Medio,53.687085210756,3
20551,Bajo,55.9767002010425,1
20552,Medio,54.4568370435835,2
20553,Muy bajo,57.0684831864466,1
20554,Alto,50.7311560242598,0
20555,Medio,53.2272341100064,3
20556,Medio,54.1172918618237,2
20557,Muy bajo,57.402700187761,1
20558,Medio,53.905758832112,2
20559,Medio,53.6106634174365,2
20560,Alto,52.0265824626296,0
20561,Alto,49.8365052381525,0
20562,Medio,53.998055275422,4
20563,Muy alto,47.0043418380691,0
20564,Alto,50.6256169489425,0
20565,Alto,51.8806135514583,1
20566,Alto,49.6370734554883,0
20567,Muy alto,48.1187576430958,0
20568,Medio,52.7085923713286,2
20569,Alto,49.8131705337607,3
20570,Medio,54.1300585255153,1
21001,Medio,54.1870446725267,4
21002,Alto,51.505070239247,3
21003,Medio,53.981285833308,1
21004,Medio,54.3040399526349,4
21005,Muy alto,47.1913584890913,0
21006,Alto,49.9003552247959,0
21007,Alto,51.5294292706956,3
21008,Bajo,55.3629681806683,2
21009,Alto,52.086717019023,3
21010,Alto,49.5226875208232,0
21011,Medio,53.1550237085235,2
21012,Medio,54.4014537381603,4
21013,Bajo,54.6388177261954,4
21014,Alto,49.8822422828798,2
21015,Muy bajo,56.5768836324401,1
21016,Medio,52.8768102408361,0
21017,Medio,53.9876210568804,0
21018,Medio,53.0098451639598,0
21019,Muy bajo,56.6300587438743,1
21020,Bajo,55.4476964443985,4
21021,Medio,54.4000316806716,2
21022,Medio,52.8577526622273,0
21023,Alto,51.6710467294333,0
21024,Medio,52.9334144043466,2
21025,Alto,52.4809312517531,0
21026,Medio,54.3971809246484,4
21027,Alto,51.4001884026317,0
21028,Alto,50.5804835068056,0
21029,Alto,51.9724859516312,0
21030,Alto,52.1095095359018,2
21031,Alto,51.7659977442594,2
21032,Medio,53.0128090307625,2
21033,Medio,52.7507256236087,0
21034,Muy bajo,57.2454447252674,1
21035,Medio,53.8094186931408,2
21036,Muy alto,48.7013538573463,0
21037,Medio,54.1620183462901,2
21038,Medio,54.3849044139687,4
21039,Alto,52.3645541675925,0
21040,Alto,52.1250668465823,3
21041,Muy bajo,59.89073263479,1
21042,Alto,51.1131835520234,0
21043,Alto,51.0030473295445,0
21044,Medio,54.473680688158,4
21045,Bajo,55.4129914502671,4
21046,Bajo,54.8380303344335,4
21047,Medio,54.4930818566327,1
21048,Bajo,55.8221847637757,2
21049,Alto,48.8917765580963,0
21050,Alto,49.2873160008827,0
21051,Bajo,55.0571097383883,1
21052,Alto,51.9459043519623,2
21053,Bajo,54.8357689259056,4
21054,Medio,53.6994319593911,0
21055,Alto,51.4706511425846,0
21056,Medio,53.1187097394576,2
21057,Alto,52.2545499615667,2
21058,Alto,51.6092335036026,0
21059,Alto,51.2861778728113,3
21060,Bajo,55.0794289912105,4
21061,Muy alto,45.8768096917712,0
21062,Medio,53.8196270510733,2
21063,Bajo,55.3544960728121,4
21064,Alto,51.4757816429205,3
21065,Medio,54.5077733450038,4
21066,Alto,51.6632134766281,2
21067,Bajo,54.9962831331053,4
21068,Alto,49.96321822547,0
21069,Medio,53.2640344435555,0
21070,Alto,50.7069033177669,2
21071,Bajo,55.6599138856877,1
21072,Muy alto,47.7544133097575,0
21073,Medio,53.7191690138778,4
21074,Muy bajo,57.2878297242416,1
21075,Medio,53.7123449273868,0
21076,Medio,52.9064452603247,0
21077,Muy alto,46.7654890974039,0
21078,Alto,49.5318709003349,0
21079,Medio,54.3188768482396,3
21080,Alto,51.2717541751356,2
21081,Alto,49.6206122305348,0
21082,Bajo,55.9752886606756,1
21083,Alto,52.4373172397588,0
21084,Alto,48.753224839486,0
21085,Bajo,55.9803646506846,1
21086,Alto,50.0477522099812,3
21087,Alto,51.4367626935752,0
21088,Alto,51.3817035256925,3
21089,Alto,50.9710611038745,2
21090,Muy bajo,57.2795080229273,1
21091,Muy bajo,57.6354660020421,1
21092,Alto,52.0315343291835,2
21093,Medio,53.2466217649757,2
21094,Bajo,55.7246541307075,4
21095,Bajo,55.7065238229095,4
21096,Bajo,54.842253347287,4
21097,Bajo,56.1029050793764,2
21098,Medio,53.595688323434,4
21099,Alto,52.2034394892961,3
21100,Alto,50.5501192064928,0
21101,Medio,52.6611323685747,0
21102,Muy bajo,56.653147311774,4
21103,Alto,52.5364473513634,0
21104,Bajo,55.8216736957719,1
21105,Medio,53.3651662275059,0
21106,Bajo,55.9892191485837,1
21107,Muy alto,43.6856887151205,0
21108,Bajo,55.4971385225531,4
21109,Alto,51.6954702176506,0
21110,Medio,53.2714259535265,0
21111,Alto,49.9630047287579,0
21112,Alto,52.0672948730919,2
21113,Alto,52.1133164759504,2
21114,Muy bajo,59.4644734263428,1
21115,Medio,53.3907629141748,4
21116,Alto,50.9674305878683,0
21117,Muy bajo,56.9627062506334,1
21118,Bajo,54.8765567941413,4
21119,Muy bajo,59.9365824961401,1
21120,Alto,50.1660806669619,0
21121,Alto,52.4073335440848,2
21122,Bajo,56.2779449201811,2
21123,Alto,49.0901009671175,0
21124,Medio,54.3359528948424,0
21125,Muy bajo,57.9781689654493,1
21126,Medio,53.4279951822184,0
21127,Alto,52.5505419635111,2
21128,Bajo,56.2186428328039,1
21129,Medio,53.7825429932631,4
21130,Medio,54.1646867164637,4
21131,Medio,54.4551342442315,4
21132,Muy bajo,58.2203845769481,1
21133,Medio,54.2494230025806,2
21134,Muy bajo,56.6224536705547,1
21135,Medio,53.9091306421396,2
21136,Muy bajo,58.6898539737101,1
21137,Medio,53.1797931304404,2
21138,Bajo,54.8180565680326,0
21139,Medio,52.6481084261642,2
21140,Muy bajo,59.0792822276916,1
21141,Medio,52.8638253944609,3
21142,Bajo,55.4520982429278,4
21143,Muy bajo,56.8429076565582,1
21144,Medio,53.8076128514112,1
21145,Muy alto,47.7343596432016,0
21146,Alto,52.3965670546324,2
21147,Alto,50.7784774716862,0
21148,Alto,51.6304527205526,0
21149,Medio,53.4987287115658,0
21150,Alto,52.06892920154,3
21151,Bajo,56.0821457962269,4
21152,Bajo,55.0714460957403,4
21153,Bajo,55.5035318931278,4
21154,Bajo,55.8088335051119,4
21155,Medio,53.2446284599386,2
21156,Muy bajo,57.1736295659565,1
21157,Alto,52.2174481683516,0
21158,Alto,50.149683979948,3
21159,Alto,48.7359645518723,0
21160,Medio,53.4744106548613,2
21161,Bajo,54.8045707625278,2
21162,Muy alto,47.9911167872867,0
21163,Bajo,55.9740164967099,1
21164,Bajo,55.5740313119697,4
21165,Alto,49.8345162201161,3
21166,Medio,54.5751838479252,4
21167,Alto,48.9275005702066,0
21168,Alto,50.5401702780679,1
21169,Alto,52.619841699619,0
21170,Medio,53.9553903350347,4
21171,Bajo,55.453129065379,2
21172,Medio,52.9691690328959,0
21173,Muy bajo,57.8374853593855,1
21174,Muy bajo,57.5211818118232,1
21175,Bajo,54.6742577532586,2
21176,Medio,54.4456067602377,2
21177,Medio,52.9058813524694,0
21178,Alto,49.8870819386488,3
21179,Medio,53.9960641372479,0
21180,Bajo,55.709229183396,4
21181,Muy bajo,56.9620965294138,4
21182,Bajo,55.2547648731919,4
21183,Alto,49.3740955409026,0
21184,Alto,50.8921321644112,0
21185,Medio,53.3066844914418,0
21186,Bajo,54.8352622513716,4
21187,Alto,50.0121913399928,0
21188,Alto,52.5501768688809,0
21189,Bajo,55.0300583594463,4
21190,Medio,53.8373754511084,2
21191,Alto,52.3667925793858,0
21192,Medio,53.1299697299529,4
21193,Alto,52.2510995530557,3
21194,Medio,53.2053337617747,1
21195,Muy alto,47.961470070223,0
21196,Medio,53.5318022845794,2
21197,Bajo,54.8332525957009,4
21198,Muy alto,47.3105916797851,3
21199,Medio,53.302421367153,0
21200,Alto,51.7114974267485,0
21201,Medio,53.5894645863985,0
21202,Alto,50.3628397177973,0
21203,Medio,53.7538779911098,4
21204,Bajo,55.0249356160415,2
21205,Bajo,54.6532094547855,4
21206,Alto,51.2381892993837,0
21207,Medio,53.7486832996587,0
21208,Bajo,55.4248903782217,1
21209,Medio,53.1390993259828,0
21210,Medio,52.8592160058735,0
21211,Muy bajo,57.252353704232,1
21212,Alto,51.1929186929248,0
21213,Alto,51.1222954884227,0
21214,Medio,54.4523364875769,0
21215,Alto,52.1303951170637,2
21216,Alto,50.7778393792522,2
21217,Muy alto,48.1038208578218,0
22001,Medio,52.6384709850884,3
22002,Alto,51.3061242651513,3
22003,Medio,54.4221025741989,2
22004,Medio,53.826877738956,3
22005,Bajo,54.7822054109821,1
22006,Muy bajo,60.9170414526895,1
22007,Bajo,56.1421339340671,1
22008,Bajo,55.8059966055312,2
22009,Bajo,55.3100149130507,1
22010,Alto,51.8575519546268,3
22011,Muy bajo,58.7411801102888,1
22012,Muy bajo,56.9610052288028,1
22013,Medio,53.0975361584982,3
22014,Muy bajo,60.3649833591697,1
22015,Alto,52.5047227244323,3
22016,Muy bajo,58.8118455964751,1
22017,Muy bajo,57.3416428388048,1
22018,Medio,53.329216499351,3
23001,Muy bajo,58.6782928274151,1
23002,Medio,52.6470861937271,3
23003,Muy bajo,56.9425144293761,1
23004,Muy bajo,57.816395956287,1
23005,Muy bajo,59.7140058687239,1
23006,Alto,52.4973224792241,3
23007,Medio,53.5925709996106,3
23008,Muy bajo,59.5756301650506,1
23009,Bajo,56.1479600777296,1
23010,Medio,53.4834981325083,0
23011,Muy bajo,58.2496774247571,1
24001,Medio,52.7831455311126,1
24002,Alto,51.228237686878,3
24003,Muy alto,47.7391583775157,3
24004,Medio,52.8996653695929,2
24005,Muy bajo,56.8674867955481,1
24006,Alto,51.271146015899,3
24007,Muy bajo,56.8559405084245,1
24008,Muy bajo,56.9490245753009,1
24009,Bajo,56.3248080815687,2
24010,Medio,54.0303547241637,1
24011,Muy bajo,57.1508218680569,1
24012,Alto,49.1411941890838,3
24013,Muy bajo,57.4479950111411,1
24014,Alto,50.6319360410292,3
24015,Bajo,54.6441251091807,1
24016,Bajo,56.1644359058229,1
24017,Alto,49.0070471872958,3
24018,Alto,50.5275187887786,3
24019,Medio,52.7560430550016,2
24020,Muy bajo,58.2205004740054,1
24021,Medio,54.024823418533,3
24022,Medio,53.7655679053393,1
24023,Medio,52.7614525123718,1
24024,Bajo,56.2486785437872,1
