CVE_MUN,GM,IM,k-means++
24025,Bajo,55.3206256899555,2
24026,Alto,50.8418683414023,4
24027,Bajo,55.3762891058499,2
24028,Muy bajo,60.4891453569334,0
24029,Alto,49.3550330095779,4
24030,Medio,53.6914001409053,2
24031,Muy alto,44.470323096072,4
24032,Medio,53.436125099673,2
24033,Medio,52.9905728564408,2
24034,Medio,53.8250239605539,2
24035,Muy bajo,60.2932819776729,0
24036,Alto,51.0909799597704,2
24037,Medio,52.8299731407825,2
24038,Alto,50.7426627250659,4
24039,Alto,51.1474849551664,1
24040,Bajo,55.0729947470425,2
24041,Alto,52.0849415657391,2
24042,Bajo,55.313302854634,2
24043,Alto,52.0499620481921,2
24044,Medio,53.0245584045777,2
24045,Medio,53.6532692732601,2
24046,Medio,53.2087507417766,2
24047,Alto,50.9245426773852,4
24048,Bajo,56.4037044105879,2
24049,Medio,53.4597667118299,2
24050,Bajo,54.9862814747408,2
24051,Medio,54.2892834421812,2
24052,Medio,53.5182700837445,2
24053,Medio,54.4715615464667,2
24054,Alto,50.8554984945648,4
24055,Bajo,54.6456028914154,2
24056,Bajo,54.6433857629306,2
24057,Alto,52.2664214369757,2
24058,Bajo,56.4754894700027,0
25001,Muy bajo,58.6651104720047,0
25002,Muy bajo,57.2767511257247,0
25003,Alto,51.1903217401136,2
25004,Bajo,55.9143078455085,0
25005,Bajo,54.7337072126401,2
25006,Muy bajo,59.6469560630253,0
25007,Medio,53.3869684021928,2
25008,Bajo,55.8149847106944,2
25009,Bajo,56.4302127899758,0
25010,Bajo,55.5428366921348,2
25011,Muy bajo,57.4289427021595,0
25012,Muy bajo,59.6999642591626,0
25013,Bajo,55.2915596194213,2
25014,Bajo,55.8490496554162,0
25015,Muy bajo,59.1357902529321,0
25016,Bajo,54.623150870549,2
25017,Medio,53.4860304294174,2
25018,Muy bajo,56.6904242638884,0
26001,Muy bajo,57.175872769858,0
26002,Muy bajo,58.6321202733079,0
26003,Medio,53.436431860847,2
26004,Muy bajo,57.2549161127697,0
26005,Muy bajo,56.7328167011922,0
26006,Muy bajo,57.2258475694119,0
26007,Muy bajo,57.6798790210215,0
26008,Muy bajo,56.5757785718752,2
26009,Bajo,56.473778852233,2
26010,Bajo,56.0834054648813,2
26011,Muy bajo,57.2258410577153,0
26012,Bajo,55.8500469062158,2
26013,Muy bajo,58.3416456049774,0
26014,Muy bajo,57.6960053400689,0
26015,Muy bajo,57.0909438630272,2
26016,Muy bajo,57.4074407078711,0
26017,Muy bajo,57.9384484648941,0
26018,Muy bajo,59.6178883034836,0
26019,Muy bajo,59.6750634488765,0
26020,Bajo,56.1536324722873,2
26021,Bajo,56.5022855102437,0
26022,Bajo,56.134818243072,0
26023,Muy bajo,58.6622295656059,0
26024,Muy bajo,57.668957954668,0
26025,Muy bajo,58.5098275043083,0
26026,Bajo,55.0103346063358,2
26027,Muy bajo,59.0513582154044,0
26028,Muy bajo,57.9704555419089,0
26029,Muy bajo,58.5191329127171,0
26030,Muy bajo,60.4437538603046,0
26031,Muy bajo,56.5534097613117,2
26032,Muy bajo,58.0876552525352,0
26033,Bajo,56.1992942409049,0
26034,Muy bajo,58.3401720959105,0
26035,Muy bajo,57.8331698923543,0
26036,Muy bajo,59.5683507417418,0
26037,Muy bajo,57.1525437900721,0
26038,Muy bajo,58.6220537837727,0
26039,Muy bajo,58.4678341973091,0
26040,Bajo,54.8449756322876,2
26041,Muy bajo,60.1560054349981,0
26042,Muy bajo,57.9419748391766,0
26043,Muy bajo,59.0224167609303,0
26044,Muy bajo,57.2111792448595,2
26045,Bajo,55.4563266983392,2
26046,Muy bajo,57.9345151666993,0
26047,Muy bajo,57.5664020548657,0
26048,Muy bajo,58.6392146166767,0
26049,Alto,49.4410849539782,2
26050,Bajo,56.2790420358038,2
26051,Medio,54.3444234734126,2
26052,Bajo,56.5226140656418,0
26053,Muy bajo,57.984899079762,0
26054,Muy bajo,57.5386764794021,0
26055,Muy bajo,58.5336454830706,0
26056,Medio,54.1163254703618,2
26057,Muy bajo,56.6027564432322,2
26058,Muy bajo,58.9952098453735,0
26059,Muy bajo,56.7390154783217,2
26060,Bajo,55.3784092311154,2
26061,Bajo,55.9301861449669,2
26062,Muy bajo,56.5687422257567,2
26063,Muy bajo,57.2170199755329,2
26064,Bajo,56.4495053672598,2
26065,Bajo,55.9414343753266,2
26066,Muy bajo,57.3541362087749,0
26067,Muy bajo,57.5008708426407,0
26068,Muy bajo,56.5946007805219,0
26069,Medio,53.1876210134935,2
26070,Muy bajo,57.5333937570597,0
26071,Muy bajo,56.8547963520587,0
26072,Bajo,55.3743606722922,2
27001,Medio,53.9658200652088,2
27002,Bajo,55.9741724391306,0
27003,Medio,54.0359867539869,2
27004,Muy bajo,58.7305881928387,0
27005,Bajo,56.3285825680257,0
27006,Bajo,55.4709692051991,2
27007,Muy bajo,57.275449425551,0
27008,Medio,54.2023211917676,2
27009,Bajo,55.5079197419079,2
27010,Bajo,56.3321208402706,0
27011,Medio,53.3179949617422,2
27012,Medio,54.3294238794459,0
27013,Muy bajo,57.7795396992632,0
27014,Muy bajo,57.577451067832,0
27015,Medio,54.3275567617433,2
27016,Bajo,55.5497062217974,2
27017,Bajo,54.7349584457931,2
28001,Bajo,56.3280504498663,2
28002,Bajo,56.1551917538532,2
28003,Muy bajo,58.9877930026862,0
28004,Medio,54.492839693816,2
28005,Bajo,55.0629000704137,2
28006,Muy alto,48.4444217302682,4
28007,Muy bajo,57.2834479280164,0
28008,Alto,51.7799755912365,2
28009,Muy bajo,60.459278652103,0
28010,Medio,54.3284892230934,2
28011,Bajo,54.9752429969075,2
28012,Bajo,55.6700433351164,2
28013,Bajo,55.0396508949848,2
28014,Bajo,55.8598671467506,2
28015,Muy bajo,57.4290187938139,0
28016,Bajo,55.6565181411044,2
28017,Bajo,55.3206639371914,2
28018,Bajo,56.0754289978931,2
28019,Medio,54.3937128635702,2
28020,Bajo,55.3517569464596,2
28021,Muy bajo,58.014984968223,0
28022,Muy bajo,58.2648585290046,0
28023,Medio,53.7019372120909,2
28024,Muy bajo,58.5850303497704,0
28025,Muy bajo,58.3864639994001,0
28026,Alto,50.6235134569275,4
28027,Muy bajo,58.9366825363089,0
28028,Bajo,55.7564781407134,2
28029,Bajo,55.2870720187535,2
28030,Bajo,56.4847240106659,2
28031,Medio,53.8277164096378,2
28032,Muy bajo,58.7743459251207,0
28033,Muy bajo,57.6803958872068,0
28034,Medio,52.9324701447164,2
28035,Bajo,56.3489440828454,0
28036,Muy alto,43.8773408541018,4
28037,Bajo,55.0740539875972,2
28038,Muy bajo,60.1111421258806,0
28039,Medio,53.7081541270041,2
28040,Muy bajo,57.5390707114233,0
28041,Muy bajo,59.5270115010553,0
28042,Bajo,54.693548864187,2
28043,Muy bajo,57.3351958155491,0
29001,Muy bajo,58.891702562831,0
29002,Muy bajo,57.8933208429541,0
29003,Bajo,55.0604290999821,2
29004,Bajo,54.6331887222251,2
29005,Muy bajo,59.4146598346966,0
29006,Muy bajo,57.817941947762,0
29007,Bajo,55.2114599163845,0
29008,Bajo,56.4760247070218,2
29009,Bajo,56.4619193272822,2
29010,Muy bajo,58.2734705798185,0
29011,Muy bajo,56.5438819652774,2
29012,Bajo,55.6413315360806,2
29013,Muy bajo,57.0789567173746,0
29014,Muy bajo,56.5719272713802,2
29015,Muy bajo,56.9170718376537,0
29016,Muy bajo,57.5389075263234,0
29017,Bajo,56.1788851614457,0
29018,Muy bajo,57.3545692915535,0
29019,Muy bajo,57.9384034489893,0
29020,Muy bajo,57.2179634646176,0
29021,Muy bajo,57.3313327882354,0
29022,Muy bajo,56.9665240519108,0
29023,Bajo,56.1135160939383,2
29024,Muy bajo,57.946105462749,0
29025,Muy bajo,56.9465889194542,0
29026,Muy bajo,58.0929039417132,0
29027,Muy bajo,57.5464178743406,0
29028,Muy bajo,57.3528286386331,0
29029,Muy bajo,57.1056071635492,0
29030,Bajo,55.4180584921153,2
29031,Muy bajo,58.2600939724683,0
29032,Muy bajo,56.9211003907198,2
29033,Muy bajo,60.1643980330608,0
29034,Bajo,55.678776494884,2
29035,Muy bajo,57.7717840463185,0
29036,Muy bajo,58.4627884710793,0
29037,Medio,54.3949011272132,2
29038,Muy bajo,58.1091210646074,0
29039,Muy bajo,57.1498257498042,0
29040,Bajo,56.1342870559077,2
29041,Muy bajo,58.0867388581702,0
29042,Muy bajo,58.963338074148,0
29043,Muy bajo,58.8116700194908,0
29044,Muy bajo,58.3706059123732,0
29045,Muy bajo,58.1492893682079,0
29046,Medio,54.5066594241866,2
29047,Bajo,55.7408015271256,2
29048,Muy bajo,58.7572009774468,0
29049,Muy bajo,59.0539727388004,0
29050,Muy bajo,57.6532902226771,0
29051,Muy bajo,57.1190160268769,0
29052,Muy bajo,56.8116396393322,0
29053,Muy bajo,58.3422032182058,0
29054,Muy bajo,59.0089591698113,0
29055,Bajo,56.321957131931,2
29056,Muy bajo,58.1559235921782,0
29057,Muy bajo,57.0483346134692,0
29058,Muy bajo,58.1952827574857,0
29059,Muy bajo,57.4355558315506,0
29060,Muy bajo,58.539152389493,0
30001,Medio,53.0621821957701,2
30002,Medio,54.3811306807476,2
30003,Bajo,54.971724525608,2
30004,Bajo,54.9864349287468,2
30005,Alto,51.8152532016716,2
30006,Alto,51.1589761925847,4
30007,Medio,53.0588371697282,2
30008,Alto,51.4628808515527,2
30009,Bajo,54.63709168268,2
30010,Medio,53.0061860988904,2
30011,Muy bajo,57.5604597311725,0
30012,Medio,53.207634967301,2
30013,Muy bajo,56.9675632906693,0
30014,Bajo,55.483302719256,2
30015,Medio,53.9098981307141,2
30016,Muy bajo,57.8429325470823,0
30017,Bajo,55.6939923923123,2
30018,Alto,49.7817115637169,1
30019,Alto,49.1695124632876,1
30020,Muy alto,48.2813415085533,1
30021,Bajo,55.0374615248938,2
30022,Medio,53.1583508504644,2
30023,Alto,51.5812814478897,1
30024,Medio,53.018026480671,2
30025,Alto,49.6222928365234,1
30026,Muy bajo,58.3917062825881,0
30027,Alto,48.9790001977968,4
30028,Muy bajo,59.9383548010404,0
30029,Alto,50.2982267223291,1
30030,Bajo,55.9229698962634,0
30031,Alto,50.7052031188846,2
30032,Medio,54.1313422847645,2
30033,Alto,51.7466695734049,4
30034,Muy bajo,57.3423392974746,0
30035,Medio,53.1968008395521,2
30036,Bajo,54.8633037949111,2
30037,Alto,49.369583499505,1
30038,Muy bajo,57.6573520249301,0
30039,Muy bajo,58.7811576958087,0
30040,Muy bajo,57.0567698945525,0
30041,Muy alto,47.7451125609964,4
30042,Alto,51.4520140111073,2
30043,Alto,50.1457971533641,1
30044,Muy bajo,57.7341582231041,0
30045,Bajo,55.8650223492314,0
30046,Medio,52.8314891374496,2
30047,Alto,52.610975125848,1
30048,Muy bajo,56.7042527764036,0
30049,Medio,53.5498089396363,2
30050,Muy alto,47.0940515356414,4
30051,Alto,50.9503067372707,1
30052,Medio,54.506740144576,2
30053,Bajo,56.0612989906812,2
30054,Medio,53.8543274927286,2
30055,Alto,50.6519470361844,4
30056,Alto,50.3500132998861,1
30057,Alto,51.0061671657417,1
30058,Alto,52.0779826471611,2
30059,Medio,54.1765347564981,2
30060,Alto,52.1024064864253,2
30061,Alto,52.4686953830419,2
30062,Medio,53.8800907158998,2
30063,Alto,52.2970294198516,2
30064,Muy alto,45.9446827556425,4
30065,Muy bajo,57.9180984558644,0
30066,Alto,50.9405757282137,4
30067,Alto,48.854444037164,1
30068,Muy bajo,57.6026104299342,0
30069,Bajo,54.8675235247525,2
30070,Alto,49.701965680115,4
30071,Bajo,54.8656146485489,2
30072,Alto,52.3385952700858,2
30073,Alto,52.4786068366963,2
30074,Bajo,55.6190103332648,2
30075,Alto,51.6037242117298,2
30076,Muy alto,45.6066667983378,4
30077,Bajo,55.0426045386878,2
30078,Alto,50.8736037088946,4
30079,Alto,52.1614453649608,1
30080,Medio,53.3038972974176,2
30081,Bajo,55.2327739456133,2
30082,Bajo,55.0801602038577,0
30083,Alto,49.8763796571413,4
30084,Medio,52.8517744294471,2
30085,Muy bajo,56.7286961183117,0
30086,Medio,53.2018909695543,2
30087,Muy bajo,59.3088345677776,0
30088,Medio,54.0916139014928,2
30089,Bajo,55.3151513893265,0
30090,Medio,54.414318076506,2
30091,Alto,51.9686438347193,2
30092,Bajo,55.3059300335625,2
30093,Bajo,54.7423856465128,2
30094,Medio,54.1922829836486,2
30095,Alto,52.4703154762172,2
30096,Medio,54.5534728512334,2
30097,Muy bajo,57.5679064681771,0
30098,Alto,52.113689590025,1
30099,Medio,52.9447096841093,2
30100,Bajo,55.4008844742762,2
30101,Bajo,54.7713917159327,2
30102,Bajo,55.9617321865995,0
30103,Muy alto,47.8548694497225,1
30104,Alto,50.6920219308418,1
30105,Muy bajo,58.2767616777666,0
30106,Medio,53.8320773126539,2
30107,Alto,51.3990081406163,1
30108,Muy bajo,56.5739942316995,0
30109,Bajo,55.4429269646991,2
30110,Muy alto,40.8998289988401,4
30111,Bajo,55.0405481384462,0
30112,Bajo,55.6844298970968,2
30113,Alto,52.2020067211402,2
30114,Medio,54.2916732554398,2
30115,Bajo,55.8553561974928,2
30116,Bajo,54.8078088604078,2
30117,Medio,52.8240846655804,2
30118,Muy bajo,59.5446692320251,0
30119,Bajo,55.546500754102,2
30120,Bajo,54.9002382535644,0
30121,Alto,50.49407222158,4
30122,Alto,51.4271254568614,1
30123,Bajo,55.8940667697526,0
30124,Alto,51.8642083061676,4
30125,Medio,53.7917728709119,2
30126,Bajo,55.6369047560395,2
30127,Alto,48.7844945403974,1
30128,Bajo,56.1143746702857,2
30129,Alto,52.6280506313362,2
30130,Medio,52.6700034380511,2
30131,Muy bajo,58.1970083813724,0
30132,Medio,53.8867242923627,2
30133,Bajo,56.0071821284793,0
30134,Bajo,55.6769702812887,2
30135,Medio,54.3375751932456,2
30136,Bajo,54.8417842803423,2
30137,Muy alto,48.2762994969318,1
30138,Muy bajo,59.1281255009264,0
30139,Medio,53.2000657144525,2
30140,Alto,50.2183598523816,1
30141,Medio,53.7020786815932,2
30142,Medio,52.6996858258936,2
30143,Medio,52.7185044833461,2
30144,Medio,52.7892231222939,2
30145,Bajo,54.9899881140144,2
30146,Medio,53.6295802826039,2
30147,Muy alto,47.7079011686475,1
30148,Bajo,55.2507396629776,2
30149,Muy alto,48.4459059100172,1
30150,Medio,53.1691224482705,2
30151,Alto,50.7005752486546,4
30152,Alto,51.7374201211856,2
30153,Medio,53.3830038144498,2
30154,Alto,52.1125407426388,2
30155,Muy alto,48.3527873628133,4
30156,Alto,51.5486067297685,1
30157,Muy alto,48.6788338046811,4
30158,Alto,52.3361651893187,4
30159,Muy alto,41.7826042040739,4
30160,Medio,53.4754164455517,2
30161,Alto,51.8961726927213,2
30162,Alto,50.2762036032996,1
30163,Alto,52.0366369006151,1
30164,Bajo,56.1153983050551,2
30165,Muy alto,47.8033673396414,4
30166,Medio,52.6832101379783,2
30167,Medio,53.6498530722075,2
30168,Muy alto,47.1039218402517,4
30169,Alto,52.5117591280733,2
30170,Muy alto,46.2967654177397,1
30171,Alto,50.0187751738277,1
30172,Alto,50.8699241154645,4
30173,Muy alto,48.6364470246558,4
30174,Bajo,55.5437587919481,2
30175,Medio,53.1694221476492,2
30176,Medio,52.903681218288,2
30177,Alto,52.1026897541718,1
30178,Medio,54.5505881805022,2
30179,Medio,54.0605852526015,2
30180,Muy alto,48.1120254634698,4
30181,Medio,54.0408778972904,2
30182,Bajo,55.5016247757763,2
30183,Bajo,55.2632775896954,2
30184,Alto,49.3751418055862,1
30185,Medio,52.6663387561566,2
30186,Bajo,54.9961271865583,2
30187,Alto,52.3907169934593,1
30188,Medio,52.96441307016,2
30189,Muy bajo,56.6910782717395,0
30190,Medio,53.4232356540971,2
30191,Muy bajo,57.7183789417571,0
30192,Bajo,55.8690284800342,2
30193,Muy bajo,59.273734510766,0
30194,Medio,53.0742946419513,2
30195,Muy alto,48.1558708745428,1
30196,Bajo,55.2821233334062,2
30197,Medio,52.7375604419443,2
30198,Alto,48.9017604313953,1
30199,Medio,54.3045480281877,2
30200,Medio,54.1251349689615,2
30201,Alto,48.799211329358,1
30202,Muy alto,47.0184151832003,1
30203,Muy alto,46.5392743680699,4
30204,Bajo,56.4553040260628,0
30205,Bajo,55.9630391153659,2
30206,Muy bajo,58.7087524845057,0
30207,Medio,53.92190547191,2
30208,Bajo,56.466983669733,0
30209,Alto,51.5277834268462,1
30210,Alto,51.3426000802611,1
30211,Bajo,55.4182661230762,2
30212,Alto,49.9173360273285,1
31001,Alto,52.0644029722264,2
31002,Bajo,55.083317191263,2
31003,Medio,53.8228606441541,2
31004,Bajo,55.0269348194927,2
31005,Medio,54.383083000654,2
31006,Medio,54.1461302464,2
31007,Bajo,56.2566657520727,0
31008,Alto,52.1191022224473,2
31009,Medio,53.7285104726297,2
31010,Alto,49.0618522491806,1
31011,Bajo,55.2011694096428,2
31012,Medio,53.7340024023425,2
31013,Muy bajo,58.8830841950992,0
31014,Alto,52.6031192064331,2
31015,Alto,51.7112428233544,2
31016,Alto,52.3038560460195,2
31017,Alto,49.8884484015607,1
31018,Alto,52.5760722796216,2
31019,Alto,48.7793371874385,1
31020,Bajo,55.6889639392364,2
31021,Alto,50.1713292322921,2
31022,Alto,49.0889458378362,1
31023,Bajo,54.8270678530427,2
31024,Alto,51.2264456097306,2
31025,Bajo,54.9583229625714,2
31026,Bajo,55.0888696794745,2
31027,Muy bajo,56.7109714416638,0
31028,Bajo,54.9039494576125,2
31029,Bajo,55.4621829769392,2
31030,Alto,49.2620186668522,2
31031,Alto,51.2622940367818,2
31032,Alto,52.251815023814,2
31033,Alto,52.1099507305459,2
31034,Alto,50.9666741662071,2
31035,Medio,52.6601571389383,2
31036,Medio,53.0303898657951,2
31037,Medio,54.0880772842783,2
31038,Medio,54.4931812120775,2
31039,Bajo,55.1057406418157,2
31040,Bajo,55.0226455444762,2
31041,Muy bajo,58.1220187891718,0
31042,Alto,52.5371522522648,2
31043,Alto,51.9408331092958,2
31044,Medio,53.8417356501315,2
31045,Bajo,54.6742960350614,2
31046,Alto,51.8632356982559,2
31047,Alto,51.9982247690659,2
31048,Medio,53.775413786013,2
31049,Muy alto,46.5053986922235,3
31050,Muy bajo,59.9136202879157,0
31051,Bajo,55.489157746077,2
31052,Bajo,55.3838778121845,2
31053,Bajo,55.2898211359705,2
31054,Medio,53.9250031289327,2
31055,Medio,53.7479749863579,2
31056,Medio,53.4986471068607,2
31057,Medio,54.5529252086478,2
31058,Medio,53.4322397498304,2
31059,Muy bajo,57.6372012213706,0
31060,Medio,53.3604242980965,2
31061,Medio,54.1858680286034,2
31062,Medio,53.8611209868849,2
31063,Medio,53.7658150156367,2
31064,Medio,53.8418070724091,2
31065,Bajo,55.8982553989578,2
31066,Alto,51.8906868964079,2
31067,Bajo,55.445318645897,0
31068,Medio,54.3185875212958,2
31069,Alto,52.1657962742296,2
31070,Medio,54.5580867667941,2
31071,Alto,52.1308633542215,2
31072,Bajo,55.3705088828567,2
31073,Alto,49.4453324912743,1
31074,Medio,53.4107347662162,2
31075,Alto,50.657433654324,2
31076,Medio,52.9894936634856,2
31077,Alto,50.6677580363417,2
31078,Medio,52.699620408264,2
31079,Medio,53.7973245706733,2
31080,Medio,54.1478164371423,2
31081,Alto,50.9301522867029,2
31082,Bajo,55.3705998474218,2
31083,Bajo,55.268992057507,2
31084,Medio,53.2971545292461,2
31085,Alto,51.7476566748206,2
31086,Alto,50.617111523905,2
31087,Alto,51.1397437500784,2
31088,Alto,52.5405473360637,2
31089,Bajo,56.0262301483597,0
31090,Alto,51.8840725621149,2
31091,Medio,53.4527508801609,2
31092,Alto,48.9457723262077,1
31093,Muy bajo,56.8232198029765,0
31094,Alto,50.5089680215383,2
31095,Bajo,55.0001326669543,2
31096,Medio,53.4162083988111,2
31097,Alto,51.5400208621158,2
31098,Medio,53.404542909139,2
31099,Alto,49.6852777840841,1
31100,Medio,54.3792227958554,2
31101,Muy bajo,57.1401154036144,0
31102,Medio,54.5170751115967,2
31103,Alto,51.4620460751333,2
31104,Alto,49.3282473222593,1
31105,Bajo,55.8128582131954,2
31106,Medio,54.3573427494902,2
32001,Bajo,55.8369468594386,2
32002,Bajo,54.9584352941588,2
32003,Bajo,56.3166482612223,2
32004,Bajo,56.0659289901139,2
32005,Muy bajo,58.5021418476113,0
32006,Muy bajo,57.4868772754336,0
32007,Muy bajo,58.091735398705,0
32008,Bajo,56.523245295041,0
32009,Bajo,56.0677832371266,2
32010,Muy bajo,58.0156378810876,0
32011,Bajo,56.5318720947488,0
32012,Medio,54.0866108312078,2
32013,Bajo,56.5051037229595,2
32014,Bajo,56.3053100855622,2
32015,Bajo,55.2293121333621,2
32016,Bajo,54.984672540717,2
32017,Muy bajo,59.9701297323817,0
32018,Bajo,55.7099032382257,2
32019,Muy bajo,57.4091916850675,0
32020,Muy bajo,58.3051129047624,0
32021,Alto,51.6941690263279,2
32022,Muy bajo,57.6334323911871,0
32023,Muy bajo,57.7246132752812,0
32024,Muy bajo,57.4878453167782,0
32025,Muy bajo,57.0955779967321,0
32026,Medio,53.942804550421,2
32027,Medio,54.2063800946685,2
32028,Bajo,55.5519898024995,2
32029,Muy bajo,57.5407174343056,0
32030,Bajo,56.4136637416333,2
32031,Bajo,56.0908848267684,2
32032,Muy bajo,58.5232435073699,0
32033,Bajo,55.9501793832225,2
32034,Muy bajo,57.6771504130737,0
32035,Bajo,55.2669970443873,2
32036,Bajo,56.4313744592673,0
32037,Bajo,55.136736951268,2
32038,Medio,54.2747962240987,2
32039,Muy bajo,57.6814077850477,0
32040,Bajo,55.8668873250988,2
32041,Alto,52.5728580397351,2
32042,Muy bajo,57.2527914433674,0
32043,Medio,54.5594454259276,2
32044,Muy bajo,56.7716067832619,2
32045,Bajo,56.4735109575509,2
32046,Bajo,55.6653788450576,2
32047,Muy bajo,56.9215124815505,0
32048,Muy bajo,57.5596733436326,0
32049,Bajo,54.7415027947388,2
32050,Bajo,56.1901174668915,2
32051,Bajo,55.7077961430648,2
32052,Muy bajo,57.3528509139622,0
32053,Bajo,56.4519056192696,0
32054,Bajo,55.044146321649,2
32055,Muy bajo,56.7470582490846,2
32056,Muy bajo,60.1761907534925,0
32057,Muy bajo,56.9580726388201,0
32058,Bajo,56.0558028216658,2
